county_fips,max_aqi,p90_aqi,median_aqi,days_with_aqi,unhealthy_days,usg_days,pm25_mean,ozone_mean
01003,,,,,,,7.0182590000000005,0.04138375
01027,,,,,,,5.724993888888889,
01049,,,,,,,6.438047555555555,0.04605125
01051,,,,,,,,0.040266750000000004
01055,,,,,,,8.677266,0.0445005
01073,,,,,,,4.5073079969230765,0.04462808333333334
01079,,,,,,,0.41427404651162786,
01089,,,,,,,7.20770423076923,0.0438875
01097,,,,,,,8.076176111111112,0.040994875
01101,,,,,,,7.808058999999999,0.042178
01103,,,,,,,7.317051666666667,0.044427999999999995
01113,,,,,,,1.9820787590361446,0.0415
01117,,,,,,,,0.0435375
01119,,,,,,,5.850090888888889,0.03797575
01125,,,,,,,5.559704,0.040796
02013,,,,,,,0.156695,
02020,,,,,,,5.119358176470588,
02068,,,,,,,0.0818859069767442,0.0337395
02090,,,,,,,4.711325792682927,0.0250245
02110,,,,,,,5.050844235294117,
02122,,,,,,,0.1117420930232558,
02170,,,,,,,0.7090588846153847,
02185,,,,,,,0.08425625581395349,
04001,,,,,,,0.8468024576271187,
04003,,,,,,,0.18658355813953487,0.052027
04005,,,,,,,0.22385002325581393,0.04771875
04007,,,,,,,0.23602627906976742,0.054756624999999996
04012,,,,,,,4.249941777777778,0.05206025
04013,,,,,,,5.196630816901409,0.051773
04015,,,,,,,8.5191666,
04017,,,,,,,0.1900046511627907,
04019,,,,,,,1.3389382677824266,0.050137375
04021,,,,,,,8.645205702702702,0.049461625
04023,,,,,,,3.7341605833333333,
04025,,,,,,,0.21531076744186045,0.05294175
04027,,,,,,,7.8493216666666665,0.04682675
05001,,,,,,,8.814407,
05003,,,,,,,8.432499,
05019,,,,,,,,0.04167975
05035,,,,,,,7.95124,0.04524375
05051,,,,,,,9.024876999999998,
05067,,,,,,,7.7674164999999995,
05101,,,,,,,0.38719665116279073,0.04329875
05113,,,,,,,1.7266439215686276,0.039293
05119,,,,,,,4.806702508474576,0.039993625
05139,,,,,,,9.4744945,
05143,,,,,,,8.447826,0.043787
06001,,,,,,,6.39958103030303,0.0322511
06005,,,,,,,,0.04523125
06007,,,,,,,1.67412,0.044110250000000004
06009,,,,,,,5.483766666666667,0.04496375
06011,,,,,,,8.502340736842106,0.04289925
06013,,,,,,,6.850451277777778,0.032260250000000004
06015,,,,,,,0.9416487446808511,
06017,,,,,,,0.19664547674418606,0.05084475
06019,,,,,,,3.324571009174312,0.04747775
06021,,,,,,,5.540754,0.04152
06023,,,,,,,6.398432964285715,0.0327885
06025,,,,,,,4.227050482352941,0.0515620625
06027,,,,,,,4.015931850340136,0.042440875
06029,,,,,,,2.887439581896552,0.05079390625
06031,,,,,,,10.964717777777777,0.0472145
06033,,,,,,,3.234426,0.03604375
06037,,,,,,,5.564994609589042,0.05080297916666667
06039,,,,,,,9.080145555555553,0.04722075
06041,,,,,,,1.126879326923077,0.031497
06043,,,,,,,0.3698767638888889,0.049355875
06045,,,,,,,6.920191777777777,0.03310475
06047,,,,,,,7.5669245555555555,0.04824375
06051,,,,,,,1.2323233,
06053,,,,,,,5.5739318,0.03652416666666667
06057,,,,,,,3.8704641000000004,0.04890025
06059,,,,,,,3.3229877777777777,0.043209000000000004
06061,,,,,,,5.750435708333334,0.0444101
06063,,,,,,,3.1015028142857144,
06065,,,,,,,4.076858132022473,0.053754340909090904
06067,,,,,,,2.968208170854271,0.039154299999999996
06069,,,,,,,1.4513689615384615,0.041097375
06071,,,,,,,4.2512288186274505,0.05723902777777777
06073,,,,,,,5.65415871291866,0.04662852777777778
06075,,,,,,,6.689929222222222,0.0286555
06077,,,,,,,8.767613350000001,0.039998875
06079,,,,,,,4.97865525,0.041025375
06081,,,,,,,5.243291777777778,0.03115225
06083,,,,,,,5.280452907407407,0.03437363888888889
06085,,,,,,,2.6928466310679613,0.03113375
06087,,,,,,,6.155082888888889,0.035118500000000004
06089,,,,,,,2.974290858974359,0.043597916666666674
06093,,,,,,,1.1438076923076923,0.04106425
06095,,,,,,,4.5786578888888885,0.03458733333333333
06097,,,,,,,3.4035784444444444,0.032436
06099,,,,,,,2.8185454264705885,0.045847125
06101,,,,,,,7.760995277777777,0.048107
06103,,,,,,,5.940216666666667,0.043616375
06105,,,,,,,0.44897413999999997,
06107,,,,,,,2.2800699122807018,0.0550195625
06109,,,,,,,,0.045027750000000005
06111,,,,,,,5.970065833333333,0.045403349999999995
06113,,,,,,,6.429966315789474,0.04188875
08001,,,,,,,2.8125237941176473,0.05251475
08003,,,,,,,1.0264107115384615,
08005,,,,,,,5.399199,0.050096375
08007,,,,,,,,0.03662175
08013,,,,,,,6.3973379999999995,0.04968525
08015,,,,,,,,0.05616725
08019,,,,,,,,0.056551125
08031,,,,,,,3.6714860821917807,0.051245125
08035,,,,,,,4.502339,0.05294
08041,,,,,,,5.671700666666667,0.0506955
08045,,,,,,,4.116966,0.050341875
08047,,,,,,,,0.053351499999999996
08049,,,,,,,,0.0498435
08051,,,,,,,,0.0534645
08057,,,,,,,0.9016702830188679,0.04939825
08059,,,,,,,,0.053800916666666664
08067,,,,,,,0.6035514042553192,0.048792916666666665
08069,,,,,,,1.155205,0.05195082142857143
08077,,,,,,,4.919395444444444,0.052741875
08083,,,,,,,0.13696415714285715,0.048453833333333335
08093,,,,,,,,0.05540875
08097,,,,,,,0.85089225,
08099,,,,,,,5.545491888888889,
08101,,,,,,,4.672654555555556,0.049424
08103,,,,,,,5.421373181818182,0.048297625
08111,,,,,,,0.12879158139534885,
08113,,,,,,,,0.05343975
08123,,,,,,,2.331032053763441,0.0472636
09001,,,,,,,5.729225868421052,0.0481378125
09003,,,,,,,4.816623,0.04419125
09005,,,,,,,1.3388407656249999,0.042789
09007,,,,,,,,0.04570175
09009,,,,,,,2.5884521304347823,0.043543625
09011,,,,,,,5.477889222222221,0.04518375
09013,,,,,,,,0.042977
09015,,,,,,,,0.0417465
10001,,,,,,,6.709916111111111,0.0453525
10003,,,,,,,3.433829198529412,0.0432769375
10005,,,,,,,6.194196444444445,0.043873375
11001,,,,,,,4.195704757731959,0.043125250000000004
12001,,,,,,,6.501198388888889,0.03743825
12003,,,,,,,7.886874,0.037927499999999996
12005,,,,,,,9.443755,0.0391305
12009,,,,,,,5.5941395555555555,0.040381625000000004
12011,,,,,,,3.2083148760330578,0.0378625
12017,,,,,,,0.8251527111111111,
12021,,,,,,,7.886717,0.03773975
12023,,,,,,,8.8258335,0.040205500000000005
12031,,,,,,,7.179701874999999,0.040460916666666666
12033,,,,,,,6.993321388888889,0.04133825
12035,,,,,,,,0.03902975
12047,,,,,,,8.680859,
12055,,,,,,,,0.03953025
12057,,,,,,,2.9810640566037736,0.0415764375
12059,,,,,,,8.8278805,0.03819625
12061,,,,,,,,0.038580249999999996
12069,,,,,,,,0.04125425
12071,,,,,,,6.08291892,0.039365625
12073,,,,,,,3.233449029411765,0.0381915
12077,,,,,,,,0.03492075
12081,,,,,,,,0.03861783333333333
12083,,,,,,,9.4296895,0.03953475
12085,,,,,,,6.242940666666666,0.0382595
12086,,,,,,,3.3251579444444443,0.03904725
12091,,,,,,,,0.040591249999999995
12095,,,,,,,6.423837907407408,0.0418085
12097,,,,,,,6.431464352941177,0.04119825
12099,,,,,,,6.826356740740741,0.03698175
12101,,,,,,,,0.041752375
12103,,,,,,,6.199088,0.04121675
12105,,,,,,,7.8173522222222225,0.040826125
12111,,,,,,,,0.038696999999999995
12113,,,,,,,8.5098275,0.041943
12115,,,,,,,6.990881454545455,0.03959158333333333
12117,,,,,,,7.4220049999999995,0.042076
12127,,,,,,,6.6983915,0.03795675
12129,,,,,,,0.5692694027777778,0.0368875
13021,,,,,,,3.7757386636363637,0.04165275
13049,,,,,,,0.3795936744186046,
13051,,,,,,,8.239079764705883,0.040606
13055,,,,,,,,0.041575
13059,,,,,,,8.301622722222223,0.043686
13063,,,,,,,9.515782,
13067,,,,,,,8.771713357142858,0.042021
13069,,,,,,,3.1369337156862747,
13073,,,,,,,,0.04143475
13085,,,,,,,,0.042367749999999996
13089,,,,,,,2.0434485869565218,0.0394945
13095,,,,,,,9.075953,
13097,,,,,,,,0.04535025
13115,,,,,,,0.6617209420289855,
13121,,,,,,,8.330160809523809,0.045757
13127,,,,,,,7.258775529411764,0.039251999999999995
13135,,,,,,,9.611597647058824,0.0455965
13139,,,,,,,9.060319,
13151,,,,,,,6.9656625000000005,0.0447185
13153,,,,,,,8.285088823529412,
13185,,,,,,,8.794715235294118,
13213,,,,,,,0.3443168837209302,0.04547775
13215,,,,,,,3.6338567766990293,0.0419775
13231,,,,,,,,0.04688775
13245,,,,,,,3.2191880752688173,0.04206
13247,,,,,,,,0.04296075
13261,,,,,,,,0.04095325
13295,,,,,,,2.3926803647058823,
13303,,,,,,,8.688490653846154,
15001,,,,,,,1.733572913043478,
15003,,,,,,,2.2329853357664233,0.02863075
15009,,,,,,,1.041911475409836,
16001,,,,,,,2.8298952,0.04763716666666667
16005,,,,,,,6.258102833333333,0.04683075
16009,,,,,,,8.209795,
16013,,,,,,,5.987968,
16015,,,,,,,14.086373,
16017,,,,,,,7.2131975,
16019,,,,,,,5.062259,
16021,,,,,,,4.851809,
16023,,,,,,,0.24190332558139535,0.0517265
16027,,,,,,,8.639500807692308,
16037,,,,,,,0.4645180232558139,
16041,,,,,,,5.250311384615385,
16049,,,,,,,8.34536875,0.04222525
16055,,,,,,,5.865724,
16057,,,,,,,6.2793275,
16059,,,,,,,9.438679384615385,
16069,,,,,,,6.61106925,
16079,,,,,,,8.290593576923076,
16083,,,,,,,7.16454,
16085,,,,,,,9.591863,
17001,,,,,,,,0.045566749999999996
17019,,,,,,,3.1800484805194804,0.042893
17023,,,,,,,,0.044834
17031,,,,,,,3.7966109812834223,0.045271
17043,,,,,,,8.133337000000001,0.04361625
17049,,,,,,,,0.0441265
17065,,,,,,,7.832763444444445,0.045827
17083,,,,,,,6.235462666666667,0.04723725
17085,,,,,,,,0.04474575
17089,,,,,,,7.174078071428572,0.04560225
17097,,,,,,,,0.046172000000000005
17111,,,,,,,7.561798444444444,0.044220499999999996
17113,,,,,,,6.417472666666666,0.047851000000000005
17115,,,,,,,7.509540777777777,0.04356
17117,,,,,,,,0.043932
17119,,,,,,,4.109927625,0.04778083333333333
17143,,,,,,,7.25286511111111,0.044922500000000004
17157,,,,,,,6.338513222222223,0.04412225
17161,,,,,,,6.536981111111111,0.045117000000000004
17163,,,,,,,8.536177833333333,0.04541875
17167,,,,,,,6.956998444444444,0.0436695
17197,,,,,,,7.310425944444445,0.0434685
17201,,,,,,,7.291132777777779,0.04449925
18003,,,,,,,8.227469,0.045476
18005,,,,,,,6.618388444444444,0.04726875
18011,,,,,,,,0.0464715
18013,,,,,,,,0.04461825
18015,,,,,,,,0.04627875
18019,,,,,,,1.9411139069767442,0.047813
18035,,,,,,,7.149425647058824,0.046323
18037,,,,,,,1.7599421309523808,
18039,,,,,,,6.72866990909091,0.045359500000000004
18043,,,,,,,6.736223760000001,0.046601250000000004
18055,,,,,,,6.575709823529412,0.044282
18057,,,,,,,7.421787823529411,0.046428
18063,,,,,,,,0.0438065
18065,,,,,,,1.5607006428571428,
18067,,,,,,,6.797310166666666,0.04715025
18083,,,,,,,,0.047085749999999996
18089,,,,,,,5.066717735294118,0.0463215
18091,,,,,,,7.017244058823529,0.045809375
18095,,,,,,,6.7224332222222225,0.04617375
18097,,,,,,,5.125999245033113,0.0430235625
18105,,,,,,,6.459693235294118,
18123,,,,,,,,0.04688375
18127,,,,,,,7.127543333333334,0.04614
18129,,,,,,,,0.04548325
18141,,,,,,,7.409825919999999,0.046089333333333336
18145,,,,,,,,0.04575275
18147,,,,,,,6.46864504,
18157,,,,,,,7.066192888888889,
18163,,,,,,,2.332244255319149,0.04567825
18167,,,,,,,8.922019,0.045574
18169,,,,,,,,0.04578225
18173,,,,,,,,0.04608475
18183,,,,,,,6.762746,
19013,,,,,,,7.072968416666666,
19017,,,,,,,,0.043679749999999996
19045,,,,,,,7.084592058823529,0.04503825
19085,,,,,,,,0.04602975
19103,,,,,,,7.085058423076924,
19113,,,,,,,7.2415923529411765,0.043613
19137,,,,,,,5.981945583333334,0.04366775
19139,,,,,,,6.7079945,
19147,,,,,,,6.543557083333333,0.043656625
19153,,,,,,,6.4119709,0.04423425
19155,,,,,,,8.258249000000001,
19163,,,,,,,2.899039394495413,0.0412585
19177,,,,,,,6.7253731666666665,0.043669625000000004
19193,,,,,,,7.602479,0.0448225
20017,,,,,,,0.4060011395348837,
20057,,,,,,,6.042220333333334,
20091,,,,,,,7.616647444444443,0.04520875
20103,,,,,,,,0.04446675
20133,,,,,,,7.756724037037037,0.04638225
20173,,,,,,,10.171429,0.04821025
20177,,,,,,,8.043449296296295,0.04767425
20181,,,,,,,6.005464222222223,
20191,,,,,,,8.320761666666666,0.042881749999999996
20195,,,,,,,1.389958596153846,0.049534499999999995
20209,,,,,,,2.0710930952380955,0.04063825
21013,,,,,,,8.053391444444445,0.043702
21015,,,,,,,,0.0470575
21019,,,,,,,6.606638,0.04566425
21029,,,,,,,,0.04676325
21037,,,,,,,6.42232084,0.0452485
21043,,,,,,,5.3321819999999995,0.042397000000000004
21047,,,,,,,7.018785222222222,0.04477725
21059,,,,,,,6.982477555555556,
21061,,,,,,,0.36794329166666667,0.04474975
21067,,,,,,,6.378999777777778,0.0453115
21089,,,,,,,,0.04305175
21091,,,,,,,,0.0465255
21093,,,,,,,5.965339117647059,0.04406025
21111,,,,,,,3.8368658359375,0.045784874999999996
21113,,,,,,,,0.046789750000000005
21139,,,,,,,,0.0448225
21145,,,,,,,6.894284222222222,0.045235
21175,,,,,,,,0.04446
21185,,,,,,,,0.0470695
21193,,,,,,,6.851664888888888,0.041777
21195,,,,,,,6.0199052222222225,0.04196775
21199,,,,,,,6.598685777777778,0.04366575
21213,,,,,,,,0.046727500000000005
21227,,,,,,,6.384141555555555,0.04279925
21229,,,,,,,,0.045851375
22005,,,,,,,,0.0391065
22015,,,,,,,11.3698375,0.04144375
22017,,,,,,,9.4504925,0.042624749999999996
22019,,,,,,,8.423508647058824,0.039874124999999996
22033,,,,,,,2.781368043478261,0.040784
22047,,,,,,,8.818487,0.042120625
22051,,,,,,,8.17871888235294,0.04294
22055,,,,,,,8.5493031,0.041704
22057,,,,,,,9.682922999999999,0.03697075
22063,,,,,,,10.0111725,0.0418375
22071,,,,,,,2.554145241935484,
22073,,,,,,,7.994062764705882,0.0430525
22077,,,,,,,,0.0404945
22079,,,,,,,8.004959,
22087,,,,,,,8.493614411764707,0.04341825
22093,,,,,,,,0.037585
22095,,,,,,,,0.04116675
22099,,,,,,,,0.04235625
22103,,,,,,,7.482708499999999,0.03987275
22105,,,,,,,8.9719355,
22109,,,,,,,8.022764,
22121,,,,,,,8.884149038461539,0.0411595
23001,,,,,,,4.730423941176471,0.03626075
23003,,,,,,,2.775027258426966,0.03201975
23005,,,,,,,2.2496017536231885,0.037657875
23009,,,,,,,1.3592204166666666,0.04069225
23011,,,,,,,5.15049508,0.037379499999999996
23013,,,,,,,,0.037618
23017,,,,,,,4.585834777777778,0.0341615
23019,,,,,,,1.8952847681159422,0.038279999999999995
23023,,,,,,,,0.039504
23029,,,,,,,1.0185663846153845,0.03513
23031,,,,,,,,0.039358125
24003,,,,,,,,0.046278
24005,,,,,,,2.2120512826086958,0.047546375
24009,,,,,,,,0.04540975
24013,,,,,,,,0.04663875
24015,,,,,,,7.5436714444444455,0.04685675
24017,,,,,,,,0.04422075
24019,,,,,,,5.659495777777778,0.045328
24021,,,,,,,,0.04652175
24023,,,,,,,1.001942947368421,0.04216
24025,,,,,,,5.884059555555556,0.046180125
24027,,,,,,,5.585019909090909,
24029,,,,,,,4.526813111111111,0.04759525
24031,,,,,,,5.838746777777778,0.0454865
24033,,,,,,,1.6583465744680852,0.04423466666666667
24043,,,,,,,4.763717777777778,0.04569825
24510,,,,,,,6.681016764705881,0.04717125
25001,,,,,,,0.24187002325581394,0.0422975
25003,,,,,,,5.010146799999999,0.042653250000000004
25005,,,,,,,5.095809444444445,0.0434105
25007,,,,,,,0.2668591627906977,0.04310325
25009,,,,,,,6.329463740740741,0.039460666666666665
25011,,,,,,,6.438957222222222,0.03869
25013,,,,,,,1.798974414893617,0.042907
25015,,,,,,,4.264619888888889,0.04237025
25017,,,,,,,4.855902500000001,0.038586999999999996
25021,,,,,,,5.093853666666666,0.044166625
25023,,,,,,,5.573481777777777,0.04364475
25025,,,,,,,2.36139588317757,0.03403325
25027,,,,,,,5.397240222222223,0.040423125
26005,,,,,,,8.264270666666667,0.04683375
26017,,,,,,,7.376341444444445,
26019,,,,,,,,0.041717
26021,,,,,,,,0.04601425
26027,,,,,,,,0.04638375
26037,,,,,,,,0.0418505
26049,,,,,,,6.845380117647059,0.043187625
26063,,,,,,,,0.043008
26065,,,,,,,6.591679777777778,0.04129825
26077,,,,,,,7.519609352941177,0.0441585
26081,,,,,,,3.6809559750000003,0.042943999999999996
26083,,,,,,,0.18216100000000002,
26091,,,,,,,6.956426111111111,0.044814
26099,,,,,,,6.9244113333333335,0.04419725
26101,,,,,,,4.762628,0.0424035
26103,,,,,,,4.289810444444445,
26105,,,,,,,,0.04173175
26113,,,,,,,3.684662777777778,0.040866
26121,,,,,,,,0.044153
26125,,,,,,,7.642613444444444,0.046245499999999995
26139,,,,,,,6.693363194444445,0.044901750000000004
26147,,,,,,,6.945076444444444,0.04460925
26153,,,,,,,0.8598067307692308,0.04023175
26157,,,,,,,,0.04327425
26161,,,,,,,6.860503777777778,0.043950625
26163,,,,,,,3.89315861928934,0.04301825
26165,,,,,,,,0.0425985
27003,,,,,,,1.565771476190476,0.03902975
27005,,,,,,,6.166683444444445,0.03725625
27007,,,,,,,6.202085333333333,0.038176
27013,,,,,,,8.602283444444446,0.04251125
27017,,,,,,,5.076030111111111,0.0378165
27021,,,,,,,6.082273222222223,
27031,,,,,,,4.201904111111111,
27035,,,,,,,5.87642811111111,0.040129
27037,,,,,,,7.038929259259259,
27049,,,,,,,,0.041784
27053,,,,,,,3.512708923728814,0.035517
27075,,,,,,,0.9353258076923077,0.03787875
27083,,,,,,,6.787832333333333,0.042007749999999996
27095,,,,,,,,0.03979125
27109,,,,,,,8.160911222222223,0.0423765
27123,,,,,,,7.030219515151515,
27137,,,,,,,2.3839920714285716,0.038564875
27139,,,,,,,7.688960444444444,0.0432745
27145,,,,,,,6.653406666666667,0.04120025
27163,,,,,,,,0.038098
27169,,,,,,,0.288337511627907,
27171,,,,,,,6.757975777777777,0.04283575
28011,,,,,,,7.8892954444444445,0.043593
28033,,,,,,,8.834751666666667,0.04684775
28035,,,,,,,9.049988542857143,
28045,,,,,,,7.788717555555555,0.04360425
28047,,,,,,,7.867921666666667,0.04658325
28049,,,,,,,2.8032144946236555,0.04304625
28059,,,,,,,7.970852222222222,0.0442025
28075,,,,,,,,0.039210999999999996
28081,,,,,,,,0.044877749999999994
28161,,,,,,,,0.04241375
29003,,,,,,,,0.046612875
29019,,,,,,,,0.042807250000000005
29021,,,,,,,5.722489954545455,
29027,,,,,,,,0.043915375
29037,,,,,,,4.635219727272728,0.046720250000000005
29039,,,,,,,5.079409444444445,0.0458475
29047,,,,,,,3.8541069999999995,0.047071875000000006
29049,,,,,,,,0.045757624999999996
29077,,,,,,,6.006336599999999,0.0431565625
29095,,,,,,,6.57730305,
29097,,,,,,,,0.0483345
29099,,,,,,,0.9749978076923077,0.042353875
29113,,,,,,,,0.04685275
29137,,,,,,,,0.04147525
29157,,,,,,,,0.046002125
29183,,,,,,,,0.048531875
29186,,,,,,,,0.046037375
29189,,,,,,,5.767971999999999,0.0453955625
29207,,,,,,,0.4102575348837209,
29213,,,,,,,0.4155603703703704,
29510,,,,,,,4.797760164634147,0.039938625
30001,,,,,,,4.359877111111111,
30013,,,,,,,8.975536,
30017,,,,,,,5.335413555555555,0.044227
30021,,,,,,,4.336067666666667,
30027,,,,,,,1.1598058653846155,0.04576575
30029,,,,,,,1.5995147307692308,0.040534
30031,,,,,,,3.6693002727272725,
30035,,,,,,,5.451125555555556,
