county_fips,dc_records,dc_count,dc_sqft,dc_mean_lat,dc_mean_lon,dc_types
01069,3,1,32208.0,31.231919264148527,-85.45584902111706,building
01071,8,3,16025113.0,34.91370086433518,-85.74713044803279,"building, campus"
01073,3,1,1996707.0,33.404763148323205,-86.91146674830468,campus
01089,17,6,34329535.0,34.80757519996939,-86.64734371399321,"building, campus"
04003,3,1,22617.0,31.972674750030368,-110.30475169999993,building
04013,184,63,101704907.0,33.40182609220407,-111.89006061294772,"building, campus, point"
04019,3,1,43119.0,32.09270647207248,-110.78742365692074,building
05119,3,1,95535.0,34.75623266559112,-92.44472347210346,building
05145,3,1,13740.0,35.24921584140861,-91.74090583934436,building
06001,15,5,844992.0,37.60127183554359,-121.98741526386831,"building, point"
06013,3,1,0.0,37.971080899999976,-122.0437382,point
06037,27,10,1774627.0,34.08218510650081,-118.29029863192652,"building, campus, point"
06055,3,1,488373.0,38.254130656993,-122.27309718929534,building
06059,6,2,368169.0,33.71213874404603,-117.82494839903944,building
06065,3,1,0.0,33.9102899,-117.5030207,point
06067,15,5,2003652.0,38.63674130596184,-121.44871458284469,building
06073,15,5,675861.0,32.869276231599734,-117.15358862755257,"building, campus, point"
06075,12,4,536352.0,37.770232518747406,-122.39313737233256,"building, point"
06079,3,1,0.0,35.25531619999998,-120.64151280000003,point
06085,224,75,15376714.0,37.37246745471098,-121.95220999507748,"building, campus, point"
06095,3,1,165810.0,38.2462590213589,-122.06717674213962,building
06099,3,1,18051.0,37.665144766004126,-121.04003900542459,building
08001,3,1,258177.0,39.92244747126502,-104.98322815778526,building
08005,27,9,1528683.0,39.615819124292315,-104.83663122092015,"building, point"
08014,3,1,564480.0,39.98910970847666,-105.02064613177959,building
08031,9,3,205782.0,39.74559071390279,-104.98972741226727,"building, point"
08035,6,2,680712.0,39.559029074796136,-104.83555873038426,building
08041,12,4,1152543.0,38.89085735011269,-104.72106444175635,building
09110,3,1,0.0,41.7070776,-72.5898636,point
09120,3,1,404946.0,41.24080666570796,-73.14733698488439,building
09170,3,1,161901.0,41.47882441943097,-72.80100823739694,building
09190,6,2,264912.0,41.10243887708061,-73.45269050267692,building
11001,3,1,0.0,38.902887900000046,-77.0291491,point
12001,4,2,109110.0,29.67265034161003,-82.29988631229085,"building, point"
12011,6,2,368439.0,26.18754049503681,-80.24009978029619,building
12031,6,2,90603.0,30.288589014441584,-81.62207413982202,"building, point"
12057,9,3,383925.0,28.018893512237184,-82.41982176813511,"building, point"
12086,12,4,415608.0,25.75450592167547,-80.29107414252316,"building, point"
12095,6,2,347853.0,28.597668900410074,-81.47899030069782,building
12105,3,1,67734.0,28.294065018876342,-81.83484327674574,building
13067,6,2,288654.0,33.99811546436728,-84.57876422504538,building
13097,21,6,12544032.0,33.74349702381723,-84.5914875045048,"building, campus"
13113,6,2,1703481.0,33.44965440959188,-84.52310920062268,building
13117,3,1,521079.0,34.10338178437086,-84.21497175815165,building
13121,48,16,11997627.0,33.93406020116202,-84.32268655281547,"building, campus, point"
13135,11,4,5013602.0,34.0139995873991,-84.09733348103815,"building, campus"
13215,5,2,1191570.0,32.49821519544676,-84.88360717866199,"building, campus"
13217,11,4,23364746.0,33.59997508973026,-83.69933794609246,"building, campus"
16001,8,3,33960965.0,43.46339156228837,-116.26971616952045,"building, campus"
16007,3,1,12243.0,42.31728754492062,-111.30424469841125,building
16065,3,1,54807.0,43.825275254827545,-111.78208505772544,building
17019,3,1,136860.0,40.09531765518875,-88.24203201231559,building
17031,81,29,17887053.0,41.94169313448785,-87.8388344834994,"building, campus, point"
17037,11,4,29957828.0,41.88920554368087,-88.72698189004934,"building, campus"
17043,42,14,5721219.0,41.89190887440687,-88.06344221122023,building
17097,3,1,165003.0,42.21677570732836,-87.95287440144824,building
17119,3,1,612.0,38.81056014418681,-89.94870327625021,building
18059,3,1,63015.0,39.7171993486707,-85.94134588763215,building
18089,3,1,348042.0,41.70740966717327,-87.52019443687489,building
18105,3,1,282894.0,39.174401943978125,-86.50069826775196,building
18157,6,2,0.0,40.42182215,-86.91535,point
19049,27,9,5238768.0,41.545692514075476,-93.85402928950255,building
19103,3,1,8127.0,41.70399843300275,-91.58707810327284,building
19153,76,26,92444650.0,41.58089796603342,-93.61214819601722,"building, campus"
19155,58,20,15063930.0,41.18240208154599,-95.81366788297355,"building, campus"
19163,3,1,161949.0,41.55026944703892,-90.48240922530215,building
19181,19,6,18423304.0,41.49713373705881,-93.78741130178558,"building, campus"
20051,3,1,34683.0,38.87213220007106,-99.30018745000181,building
20091,18,6,1664349.0,38.93460210706995,-94.81436456276089,building
21071,3,1,46782.0,37.600174360686005,-82.67876479961144,building
21107,3,1,1327269.0,37.36291870159449,-87.54714040957238,campus
21111,6,2,213957.0,38.25985780544708,-85.62030162541267,building
21145,3,1,670548.0,37.0892017989318,-88.70301298676293,campus
22033,3,1,0.0,30.407445999999993,-91.1725454,point
23005,6,2,166149.0,43.77647325262759,-70.09223343248878,"building, point"
24003,6,2,369753.0,39.17684706206958,-76.64464126194999,building
24005,3,1,0.0,39.4273178,-76.8115503,point
24021,3,1,192069.0,39.37775930750399,-77.41154593289183,building
24027,3,1,336615.0,39.13363782367669,-76.8514584973205,building
24031,3,1,438903.0,39.05858271720809,-76.96425140224231,building
24033,3,1,129171.0,39.0528316220214,-76.92589865299398,building
24510,18,6,102033.0,39.28580670104094,-76.60270188030329,"building, point"
25009,3,1,154062.0,42.68570629095217,-71.20860420425517,building
25017,6,2,772875.0,42.50352495980235,-71.19205821491377,building
26045,6,2,287766.0,42.69667365823742,-84.65454987226497,building
26049,3,1,110505.0,42.968721210267155,-83.77962466687626,building
26099,3,1,0.0,42.62794240000004,-82.98839390000002,point
26115,3,1,0.0,41.8072817,-83.6276287,point
26125,3,1,121722.0,42.44771349283873,-83.26265595624602,building
26163,12,4,290115.0,42.27541535658967,-83.19727060262072,building
27003,3,1,222303.0,45.13221041443268,-93.09560022862742,building
27019,3,1,406515.0,44.851594064550454,-93.59883600651398,building
27037,8,3,22475602.0,44.734711259310984,-93.06318343190193,"building, campus"
27053,9,3,760575.0,45.03546938404015,-93.30735315364225,building
27109,3,1,144951.0,44.070824379278484,-92.5221171905334,building
27123,3,1,324603.0,44.97223391611859,-93.14739898231711,building
27137,3,1,81486.0,46.82748836003483,-92.13044104212865,building
28033,3,1,2438865.0,34.99348797181011,-90.0341700126791,building
28089,3,1,49744134.0,32.597369963129964,-90.0925490018181,campus
29019,3,1,118461.0,38.92351402996504,-92.28861792813008,building
29025,3,1,4299.0,39.74404822431409,-93.99737602096583,building
29047,10,3,56837113.0,39.32249598361646,-94.59617743010693,"building, campus"
29095,6,2,0.0,39.10104435000003,-94.57998305000001,point
29165,15,5,1383861.0,39.294854438945116,-94.67948250229897,building
29510,9,3,214953.0,38.63184927095801,-90.21632867035902,building
30017,3,1,25479.0,46.40689183853141,-105.82063291746367,building
30039,3,1,4530.0,46.33213163011635,-113.29267194437178,building
31019,3,1,1068375.0,40.72588478097665,-99.03833111519116,campus
31055,29,10,46401284.0,41.309215868748254,-96.04716943363417,"building, campus"
31153,42,15,52633120.0,41.13198682117214,-96.13558135899135,"building, campus"
32003,68,23,13907925.0,36.10010134867758,-115.14299814437386,"building, campus, point"
32029,12,4,3948960.0,39.513388483872056,-119.48081611445211,"building, point"
32031,33,11,3527640.0,39.5680607825775,-119.54234126443717,building
33015,6,2,51147.0,43.02911768255317,-70.87932522575326,building
33017,3,1,91659.0,43.14362153191436,-70.95246489335524,building
34003,3,1,602412.0,41.07822202828925,-74.1529169351875,building
34013,6,2,591660.0,40.77907753278237,-74.1540590790603,building
34015,3,1,123174.0,39.83093012584692,-75.19532325401511,building
34017,46,16,7947769.0,40.77980343284793,-74.06119058757109,"building, campus, point"
34021,3,1,0.0,40.31555800000001,-74.6688514,point
34023,39,13,7393005.0,40.54611279691625,-74.44228708040751,"building, point"
34025,3,1,77712.0,40.15704355021882,-74.10158204991365,building
34031,9,3,724611.0,40.8312988450684,-74.13051451409619,building
34035,42,14,5440875.0,40.555651434183645,-74.59915253308588,"building, campus"
34039,3,1,283119.0,40.64377050547912,-74.28546771082303,building
35001,24,8,681126.0,35.06867648900471,-106.6078788731009,"building, point"
35013,3,1,95511.0,32.309657267192186,-106.72917140762458,building
35049,3,1,95181.0,35.672457248139494,-105.95655525378346,building
35061,17,6,52762317.0,34.82868028909619,-106.78030030382499,"building, campus"
36001,9,3,77460.0,42.710141125165265,-73.77687017691356,"building, point"
36029,6,2,125814.0,43.01759485870276,-78.78079610579043,"building, point"
36047,3,1,0.0,40.6576957,-74.0048163,point
36061,10,4,219561.0,40.7182535470995,-74.006137519021,"building, point"
36063,6,2,233403.0,43.07845509322056,-78.98776044568119,building
36067,3,1,36507.0,43.012076178864696,-76.1159252927028,building
36085,6,2,400302.0,40.60719655079703,-74.17402245473305,building
36087,12,4,2382837.0,41.04076580586797,-73.98116280912136,building
36103,3,1,110238.0,40.84366623312007,-72.88336238964008,building
36119,3,1,40278.0,40.95126975013526,-73.89790099986851,building
37027,3,1,10221582.0,35.89413040740542,-81.54628579547166,campus
37035,11,4,13786845.0,35.5884326889531,-81.26228894028108,"building, campus"
37045,3,1,1139970.0,35.25042590210466,-81.39497338143788,campus
37063,9,3,0.0,35.92195343333332,-78.8805523,point
37119,15,5,809478.0,35.19225742484311,-80.89467823761362,building
37161,11,4,12114413.0,35.31593474171482,-81.82465379736698,"building, campus"
37179,3,1,1824423.0,35.17942413315748,-80.57010947291462,campus
37183,12,4,591858.0,35.79540135577816,-78.65091583013795,"building, point"
38017,3,1,77793.0,46.815098464067496,-96.84430183568503,building
38021,3,1,8118111.0,46.01349700556708,-98.57273161601313,campus
39017,6,2,4630875.0,39.350498331711556,-84.50775749178959,"campus, point"
39023,3,1,239811.0,39.91279405538279,-83.72378737470571,building
39035,14,5,3065713.0,41.4522211062153,-81.70955390965148,"building, campus"
39041,3,1,922935.0,40.224526185667116,-83.04586334357406,building
39043,3,1,1900452.0,41.43236717966264,-82.7190167756965,building
39045,3,1,867759.0,39.72400854156093,-82.6911225434102,building
39049,97,32,45031635.0,40.05726964402864,-83.04842589785426,"building, campus"
39061,6,2,127824.0,39.19838713753967,-84.46500959452943,building
39089,99,33,118418219.0,40.07971814917783,-82.74937757028006,"building, campus"
39099,3,1,226137.0,41.041008985596015,-80.63309249853585,building
39153,3,1,178281.0,41.05742554570884,-81.52195621369725,building
39159,24,8,4422231.0,40.122529106552044,-83.20463741592583,building
39165,6,2,843648.0,39.34646386681417,-84.26665461202633,building
39173,3,1,64494567.0,41.465337164820525,-83.63854964054946,campus
40013,3,1,40482.0,33.97172675182345,-96.4028528841471,building
40101,3,1,337398.0,35.56813484893099,-95.51241664579857,building
40109,3,1,0.0,35.46720489999999,-97.6497453,point
40143,9,3,1270248.0,36.14775962877851,-95.86747154052662,"building, point"
41005,3,1,74562.0,45.31873116793947,-122.76587566407937,building
41013,37,13,77391437.0,44.293971696572626,-120.88076743346704,"building, campus"
41017,3,1,33747.0,44.04742468336004,-121.32854958196606,building
41033,3,1,0.0,42.43788240000002,-123.3286299,point
41039,3,1,0.0,43.7971554,-123.05594560000002,point
41043,3,1,7563.0,44.77521586223822,-122.6159312136262,building
41047,6,2,213195.0,44.93230378438221,-123.01774585523269,building
41049,84,28,15576906.0,45.84357823558067,-119.63595933455534,building
41051,4,2,124668.0,45.52151387849763,-122.68066852875772,"building, point"
41059,93,31,13328685.0,45.88203242376765,-119.29362467548914,building
41065,6,2,7764984.0,45.63526498815046,-121.20185651557382,campus
41067,78,26,11841822.0,45.555854338777486,-122.92326956580091,"building, campus"
42003,6,2,262344.0,40.439369976337915,-80.11631666506999,building
42077,6,2,585729.0,40.5899520942574,-75.55594810959627,building
42091,12,4,622620.0,40.12227202607156,-75.4117069173797,"building, point"
42101,3,1,358977.0,39.95982948339076,-75.1608264696543,building
45003,3,1,10824438.0,33.64227324934805,-81.84262688518264,campus
45015,29,10,22988858.0,33.063532852122044,-80.04141795380474,"building, campus"
45051,3,1,275838.0,33.67459201417233,-78.94382058085894,building
46099,6,2,897264.0,43.60344717267049,-96.80197216597001,building
47037,9,3,885774.0,36.12948290853371,-86.7285403078743,building
47057,3,1,3696.0,36.3280739503655,-83.37670351171651,building
47079,3,1,256473.0,36.32703160027415,-88.32007315002166,campus
47125,14,5,55261224.0,36.625025583867796,-87.26017683858463,"building, campus"
47145,3,1,0.0,35.92951329999998,-84.310567,point
47157,6,2,5215701.0,35.02899227702573,-90.09565217780802,building
47165,11,4,39729476.0,36.409507239432145,-86.3680637152491,"building, campus"
47187,15,5,6793503.0,35.958369557416596,-86.82093709061573,"building, campus, point"
48005,3,1,38961.0,31.194176724608194,-94.7967686749575,building
48029,97,33,14234885.0,29.456774175640433,-98.67077687117272,"building, campus"
48085,38,13,6010267.0,33.08036202067464,-96.69061658252289,"building, campus"
48113,71,25,7323924.0,32.87723207294809,-96.80473358927688,"building, point"
48121,6,2,966672.0,33.00543369357363,-97.24572021239663,building
48139,45,15,10197522.0,32.522628138869756,-96.85018973010779,building
48201,18,6,3595833.0,29.882320690095796,-95.62675585195109,"building, campus"
48221,3,1,5306658.0,32.34161436505109,-97.73108360911897,campus
48325,3,1,686691.0,29.412976996262795,-98.80637444997967,building
48331,3,1,13073979.0,30.57322656784763,-97.08012893983641,campus
48339,6,2,378363.0,30.177941675096264,-95.48626657381486,"building, point"
48349,3,1,35153460.0,31.969664427054436,-96.51332565744129,campus
48439,24,8,8451675.0,32.86897288170517,-97.20271697060154,building
48453,46,16,5624667.0,30.236590500514342,-97.69356774119328,"building, campus"
48475,3,1,6716784.0,31.51355287029395,-103.44859716763871,building
48485,3,1,117381.0,33.95334594735624,-98.52472588718449,building
49035,18,6,1392423.0,40.659495246655894,-111.97408832653173,building
49047,3,1,38913.0,40.45660446778018,-109.52899626422175,building
49049,20,7,52333411.0,40.278031758753364,-111.97356117493507,"building, campus, point"
49053,3,1,5499.0,37.0627992997584,-113.54474864091476,building
51047,3,1,3899808.0,38.45496832510694,-77.97824023958196,campus
51059,79,27,6211035.0,38.91582167511705,-77.3618320129729,"building, point"
51061,9,3,757833.0,38.74095843043054,-77.77551660066301,building
51069,3,1,819594.0,39.017626030867284,-78.29095401292271,campus
51087,20,7,32057029.0,37.50962884621349,-77.26663829744011,"building, campus"
51107,616,213,145525426.0,39.001787700606684,-77.47064453437183,"building, campus, point"
51117,3,1,33821862.0,36.68567641806704,-78.37670328365427,campus
51153,186,63,33738179.0,38.77164069325456,-77.55148556211422,"building, campus, point"
51660,3,1,1517265.0,38.46274364707,-78.8568255780426,campus
51680,3,1,0.0,37.41568800000001,-79.1427063,point
51683,3,1,287961.0,38.74045639520903,-77.50398458226456,building
53007,9,3,2168973.0,47.35845186545387,-120.15987096088442,building
53017,37,13,10582248.0,47.40509457226687,-120.2069038576526,"building, campus"
53025,111,39,57876646.0,47.24335201335325,-119.8488258552128,"building, campus"
53033,45,15,2915658.0,47.55634565912481,-122.31432087150758,building
53053,8,3,4325825.0,47.15977655751484,-122.27957182323142,"building, campus"
53061,12,4,395319.0,47.87191332380323,-122.26674125593401,"building, point"
53063,9,3,161757.0,47.64025403161243,-117.3510279191511,building
53067,3,1,27417.0,46.941425913781416,-122.6250436933969,campus
53073,3,1,12936.0,48.75726791220513,-122.48055204535832,building
54065,3,1,0.0,39.6309851,-78.2253196,point
55015,3,1,180540.0,44.204445689988255,-88.34486607926551,building
55021,3,1,1083.0,43.63833305625328,-89.72140289190826,building
55025,6,2,27528.0,43.06750306788186,-89.41450231990315,"building, point"
55027,3,1,54784473.0,43.510653174322336,-88.81580327393497,campus
55033,3,1,10104.0,44.877154880009265,-91.91999866130789,building
55077,3,1,24771.0,43.78219344887065,-89.57480059463062,building
55079,9,3,78297.0,42.97216119927814,-87.96430188923195,"building, point"
55101,3,1,27282.0,42.67566907758482,-87.91840524832496,building
55127,3,1,27003.0,42.83365494686052,-88.73397883656988,building
55133,3,1,141894.0,43.05138456879599,-88.21660153580787,building
56005,3,1,17925.0,44.18923686146642,-105.61048020390791,building
56021,52,18,56291627.0,41.125683893204425,-104.84912371757811,"building, campus"
72061,3,1,0.0,18.41743590000001,-66.10898950000002,point
72127,3,1,69411.0,18.446826978793577,-66.05168721823439,building
