county_fips,eji_score
01001,0.3582764705882353
01003,0.3593860465116279
01005,0.7434777777777778
01007,0.691575
01009,0.565175
01011,0.717475
01013,0.6921222222222222
01015,-78.26771578947368
01017,0.7318333333333333
01019,0.6208625
01021,0.6168
01023,0.7152999999999999
01025,0.7479777777777777
01027,0.669225
01029,0.62965
01031,0.52550625
01033,0.6794399999999999
01035,0.68728
01037,0.5749
01039,0.6387
01041,0.6892833333333334
01043,0.5560363636363636
01045,0.6801928571428572
01047,0.7046058823529412
01049,0.6384809523809525
01051,0.389745
01053,0.81861
01055,0.7229363636363636
01057,0.7817000000000001
01059,0.6661
01061,0.6889666666666666
01063,0.801575
01065,0.6306857142857142
01067,0.7032333333333334
01069,0.623026923076923
01071,0.73126875
01073,0.6305619047619048
01075,0.73865
01077,0.527523076923077
01079,0.5691363636363637
01081,0.37302083333333336
01083,0.45086956521739135
01085,0.7550749999999999
01087,0.6863416666666667
01089,0.33705684210526315
01091,0.668025
01093,0.6932727272727273
01095,0.5508
01097,-14.196173333333334
01099,0.7245
01101,0.5675732394366197
01103,0.5249709677419355
01105,0.6792750000000001
01107,0.6534166666666666
01109,0.5831727272727273
01111,0.6206
01113,0.7019333333333333
01115,0.4410083333333333
01117,-36.01981818181818
01119,0.72008
01121,0.7588541666666666
01123,0.7045499999999999
01125,0.5184305084745763
01127,0.806125
01129,0.7021
01131,0.7397
01133,0.6739125
02013,-999.0
02016,-999.0
02020,-999.0
02050,-999.0
02060,-999.0
02063,-999.0
02066,-999.0
02068,-999.0
02070,-999.0
02090,-999.0
02100,-999.0
02105,-999.0
02110,-999.0
02122,-999.0
02130,-999.0
02150,-999.0
02158,-999.0
02164,-999.0
02170,-999.0
02180,-999.0
02185,-999.0
02188,-999.0
02195,-999.0
02198,-999.0
02220,-999.0
02230,-999.0
02240,-999.0
02275,-999.0
02282,-999.0
02290,-999.0
04001,0.7267555555555556
04003,0.5033184210526316
04005,-76.50788717948718
04007,0.6508125
04009,0.4231111111111111
04011,0.44813333333333333
04012,-82.729475
04013,-17.40925550049554
04015,0.5405560606060605
04017,0.6146675675675676
04019,-21.801909259259258
04021,-10.045594736842105
04023,0.5929142857142857
04025,0.4350152777777778
04027,-44.20143134328358
05001,0.665
05003,0.8395857142857144
05005,0.64178
05007,0.35577543859649124
05009,0.6877285714285714
05011,0.78368
05013,0.9056
05015,0.597575
05017,0.847625
05019,0.75045
05021,0.7406333333333334
05023,0.5855222222222223
05025,0.6497999999999999
05027,0.7920285714285714
05029,0.8094
05031,0.5399
05033,0.6647133333333334
05035,0.779125
05037,0.7650333333333333
05039,0.7351
05041,0.8525
05043,0.66934
05045,0.4669214285714286
05047,0.80268
05049,0.753875
05051,0.65595
05053,0.4929
05055,0.728725
05057,0.8463999999999999
05059,0.7367222222222222
05061,0.9376333333333333
05063,0.7583599999999999
05065,0.7662249999999999
05067,0.7815333333333333
05069,-40.86315
05071,0.8600833333333333
05073,0.9099333333333334
05075,0.7600333333333333
05077,0.80375
05079,0.7390749999999999
05081,0.7523833333333334
05083,0.76835
05085,0.5877388888888889
05087,0.68615
05089,0.68008
05091,0.8322642857142857
05093,0.7865428571428571
05095,0.8803666666666666
05097,0.7187666666666667
05099,0.8478333333333333
05101,0.5568500000000001
05103,0.85555
05105,0.791
05107,0.863642857142857
05109,0.6594
05111,0.765875
05113,0.8859571428571428
05115,0.6605176470588235
05117,0.7759
05119,-8.720531775700934
05121,0.7762800000000001
05123,0.8649428571428571
05125,0.36755333333333334
05127,0.8466666666666667
05129,0.7501000000000001
05131,0.7531645161290322
05133,0.881775
05135,0.6867833333333334
05137,0.760025
05139,0.8610833333333333
05141,0.7072333333333334
05143,0.4400351851851852
05145,0.6534263157894737
05147,0.9066000000000001
05149,0.8297833333333333
06001,-2.246134391534391
06003,0.6169
06005,0.65891
06007,0.7000333333333333
06009,0.52315
06011,0.7855500000000001
06013,-3.7994012448132777
06015,0.5969625
06017,-17.798854545454546
06019,0.7055777777777777
06021,0.7843
06023,0.6173
06025,0.76901
06027,0.5363
06029,-16.27010593220339
06031,-63.78960322580645
06033,0.6629095238095237
06035,0.6204111111111111
06037,-10.564938156312625
06039,0.7375941176470588
06041,-15.877996774193548
06043,0.62485
06045,0.6813956521739131
06047,0.7980698412698413
06049,0.819875
06051,0.4223
06053,-28.654388349514562
06055,0.405425
06057,0.5147961538461538
06059,-1.126584339314845
06061,-10.474697826086956
06063,0.5792571428571429
06065,-3.3263332046332046
06067,0.6024471074380165
06069,0.35785
06071,-7.9498939914163085
06073,-6.356144293478261
06075,-12.019321487603305
06077,-5.079216091954023
06079,-28.622356521739132
06081,-5.464040462427746
06083,-18.00669537037037
06085,0.3855411764705883
06087,0.3976695652173913
06089,0.686898
06091,0.7571
06093,0.76859375
06095,-19.576431
06097,0.37481157024793393
06099,0.7143357142857143
06101,0.7285761904761905
06103,0.8385785714285714
06105,0.750175
06107,-8.908252427184467
06109,-54.91825
06111,-4.816362433862434
06113,0.4732490566037736
06115,0.7039210526315789
08001,-8.805988785046729
08003,0.429
08005,0.3352360248447205
08007,0.31624
08009,0.7404
08011,0.8337000000000001
08013,0.31648461538461536
08014,-124.64105416666666
08015,0.3619333333333334
08017,0.544
08019,0.303975
08021,0.54545
08023,0.66045
08025,0.4789
08027,0.34945
08029,0.5416666666666666
08031,-10.775279213483147
08033,0.3831
08035,0.07496944444444445
08037,0.0797875
08039,0.1743142857142857
08041,0.3357784431137724
08043,-199.35164
08045,0.30195833333333333
08047,0.17835
08049,0.19905000000000003
08051,0.12401666666666666
08053,0.1463
08055,0.6975333333333333
08057,0.7676
08059,-27.064889726027396
08061,0.7382
08063,0.58985
08065,0.2154666666666667
08067,0.28023333333333333
08069,0.3377046511627907
08071,0.5748166666666666
08073,0.581
08075,0.5700285714285714
08077,0.47291818181818185
08079,0.1935
08081,0.679025
08083,0.47445
08085,0.49091666666666667
08087,0.6271875
08089,0.7325142857142858
08091,0.12255
08093,0.07748333333333333
08095,0.62435
08097,0.09805000000000001
08099,0.6493800000000001
08101,-33.90215517241379
08103,0.6473
08105,0.414675
08107,0.20789
08109,0.567
08111,0.3806
08113,0.13525
08115,0.785
08117,0.0598
08119,0.169625
08121,0.52325
08123,-11.526451807228916
08125,0.5728
09110,-19.55809076305221
09120,0.5831897435897435
09130,0.35938636363636367
09140,0.5199785714285714
09150,0.43431153846153847
09160,0.33642702702702704
09170,0.576334074074074
09180,-14.429813432835822
09190,0.4054344827586207
10001,-23.804321951219514
10003,-6.463857638888888
10005,-13.13011891891892
11001,-9.26575145631068
12001,0.4430413793103448
12003,0.4336
12005,0.46771020408163266
12007,0.7159333333333334
12009,-19.968585714285712
12011,-1.9958262019230768
12013,0.73905
12015,0.42994130434782607
12017,0.5269268292682927
12019,0.34347333333333335
12021,0.31221296296296297
12023,0.6831461538461538
12027,0.7770555555555556
12029,0.66348
12031,0.5191871559633028
12033,0.5511320512820513
12035,0.48374782608695654
12037,0.6686
12039,0.8544700000000001
12041,0.49006
12043,-199.21562
12045,0.56528
12047,0.7649333333333334
12049,0.712625
12051,-99.23810999999999
12053,0.4903304347826087
12055,-56.50133142857143
12057,-20.52226036036036
12059,0.5984999999999999
12061,-22.217238636363636
12063,0.6945076923076924
12065,0.70414
12067,0.7079666666666666
12069,0.4812133333333333
12071,-4.163788288288289
12073,-12.243949367088609
12075,0.57965
12077,-249.26125
12079,0.7721
12081,0.4469204301075269
12083,-20.97811182795699
12085,-23.289088095238096
12086,-12.2559940509915
12087,-35.34455714285714
12089,0.3595130434782609
12091,-20.492710416666664
12093,-82.610275
12095,-7.039192509363295
12097,0.4721627118644068
12099,-23.804304838709676
12101,0.5141207692307692
12103,0.475241391941392
12105,-5.077833333333333
12107,-58.00502352941176
12109,-19.743436
12111,-14.45725223880597
12113,0.29446388888888886
12115,0.3109877049180328
12117,0.40028651685393263
12119,-70.92468214285714
12121,0.7088727272727273
12123,0.7193142857142857
12125,0.5413250000000001
12127,0.5025496124031008
12129,0.3176125
12131,0.368705
12133,0.6704285714285714
13001,0.7124428571428572
13003,0.7792333333333333
13005,0.6666333333333333
13007,0.7575000000000001
13009,0.63305
13011,0.3563
13013,0.40418333333333334
13015,0.43445
13017,0.7254
13019,0.7756
13021,0.7076395833333334
13023,0.57865
13025,0.5586599999999999
13027,0.7386499999999999
13029,-110.73932222222221
13031,0.40303000000000005
13033,0.6206571428571428
13035,0.42060000000000003
13037,0.7249000000000001
13039,0.37520000000000003
13043,0.6848333333333333
13045,0.48334285714285713
13047,0.32360666666666665
13049,0.6023333333333333
13051,-11.016089655172413
13053,-199.46908000000002
13055,0.6807888888888889
13057,0.17639107142857144
13059,0.5033029411764707
13061,0.6778
13063,-13.60924
13065,0.87395
13067,0.2909983870967742
13069,0.665825
13071,0.70382
13073,0.327256
13075,0.8182600000000001
13077,0.33841481481481483
13079,0.5761999999999999
13081,0.8642666666666666
13083,0.36978
13085,0.17438571428571428
13087,0.739175
13089,-9.368475862068966
13091,0.6605571428571428
13093,0.7103666666666667
13095,0.8076689655172413
13097,0.38601612903225807
13099,0.76102
13101,0.43295
13103,0.2400125
13105,0.7522666666666668
13107,0.7223333333333334
13109,0.8439333333333333
13111,0.51654
13113,0.24221249999999997
13115,0.61275
13117,0.09798333333333333
13119,0.5833875000000001
13121,-8.771486544342508
13123,0.5646625000000001
13125,0.6715
13127,0.47136
13129,0.5659466666666667
13131,0.642725
13133,0.5933875
13135,0.31877227272727277
13137,0.5485454545454546
13139,0.47512
13141,0.7552
13143,0.44705
13145,0.2930428571428571
13147,0.49722
13149,0.4845333333333333
13151,0.32705254237288134
13153,0.4621447368421052
13155,0.6213666666666667
13157,0.3020294117647059
13159,0.4911
13161,0.7970200000000001
13163,0.8428
13165,0.78965
13167,0.675225
13169,0.4894333333333333
13171,0.459225
13173,0.5926
13175,0.6681357142857143
13177,0.2127
13179,0.5020882352941177
13181,0.6311
13183,-199.39198
13185,0.5551310344827587
13187,0.32635000000000003
13189,0.7212166666666667
13191,-142.2241
13193,0.8616
13195,0.5384571428571429
13197,0.7142999999999999
13199,0.6976857142857142
13201,0.7254666666666667
13205,0.8235285714285715
13207,0.46132
13209,0.5249333333333334
13211,0.4144333333333334
13213,0.48108000000000006
13215,-16.276601694915254
13217,0.5285545454545454
13219,0.14065454545454548
13221,0.3777166666666667
13223,0.14115757575757576
13225,0.686525
13227,0.44784444444444443
13229,0.5030166666666667
13231,0.18524000000000002
13233,0.7499
13235,0.62025
13237,0.5485625
13239,0.8127
13241,0.381425
13243,0.811
13245,0.7357214285714286
13247,0.5544875
13249,0.38995
13251,0.7122666666666667
13253,0.7748333333333334
13255,0.6758235294117647
13257,0.6411
13259,0.5998
13261,0.7647875
13263,0.6379666666666667
13265,0.6278
13267,0.6134285714285715
13269,0.754325
13271,0.6989
13273,0.771875
13275,0.6430857142857143
13277,0.63935
13279,0.6386666666666667
13281,0.43689999999999996
13283,0.86695
13285,0.5682444444444444
13287,0.8593999999999999
13289,0.7597333333333333
13291,0.423225
13293,0.6226125
13295,0.5739944444444444
13297,0.36876
13299,0.77552
13301,0.7968999999999999
13303,0.7434
13305,0.7758285714285714
13307,0.7758
13309,0.79715
13311,0.3831777777777778
13313,0.5442772727272728
13315,0.655
13317,0.798625
13319,0.7404000000000001
13321,0.6807666666666666
15001,-999.0
15003,-999.0
15005,-999.0
15007,-999.0
15009,-999.0
16001,0.18593100775193797
16003,0.48210000000000003
16005,0.5518041666666667
16007,0.55205
16009,0.92995
16011,0.54894
16013,0.2207875
16015,0.3266
16017,0.5017125
16019,0.38361666666666666
16021,0.76175
16023,0.8886
16025,0.4495
16027,0.4255907407407407
16029,0.5871
16031,0.49865
16033,0.7806
16035,0.7183999999999999
16037,0.4863
16039,0.5561857142857143
16041,0.2691
16043,0.413725
16045,0.5012749999999999
16047,0.58035
16049,0.5768333333333333
16051,0.21209999999999998
16053,0.6015166666666666
16055,0.45114102564102565
16057,0.29706666666666665
16059,0.5607666666666667
16061,0.6236333333333334
16063,0.4558
16065,0.3417545454545455
16067,0.5592
16069,0.59934
16071,0.3502
16073,0.6795666666666667
16075,0.6833400000000001
16077,0.85085
16079,0.8583333333333334
16081,0.10895714285714285
16083,0.5480882352941175
16085,0.42095
16087,0.7568
17001,0.4025263157894737
17003,0.805725
17005,0.5563
17007,0.46886
17009,0.29569999999999996
17011,0.58969
17013,0.3769
17015,0.46588333333333337
17017,0.33552
17019,0.3384041666666667
17021,0.62504
17023,0.42667499999999997
17025,0.679025
17027,0.2758111111111111
17029,0.49586153846153846
17031,-1.679636513899324
17033,0.4523
17035,0.4262333333333334
17037,0.3469826086956522
17039,0.43807999999999997
17041,0.4527
17043,0.3207625570776256
17045,0.57736
17047,0.5033333333333333
17049,0.35905
17051,0.5461428571428572
17053,0.54904
17055,0.69525
17057,0.5374916666666667
17059,0.6135999999999999
17061,0.54966
17063,0.30447
17065,0.6595
17067,0.4170428571428571
17069,0.45735000000000003
17071,0.488
17073,0.43991428571428576
17075,0.5734777777777778
17077,0.558
17079,0.37753333333333333
17081,0.6301909090909091
17083,0.2763333333333334
17085,0.4308428571428572
17087,0.554325
17089,0.39154423076923073
17091,0.56029
17093,0.1055
17095,0.6566875
17097,-12.214066037735849
17099,0.5618321428571429
17101,0.682
17103,0.5140777777777779
17105,0.5341
17107,0.517025
17109,0.5131090909090908
17111,0.19450625
17113,0.24579148936170214
17115,0.615472972972973
17117,0.4426538461538462
17119,0.4693428571428571
17121,0.7125
17123,0.5808
17125,0.4942666666666667
17127,0.807175
17129,0.2176
17131,0.3922
17133,0.15972857142857144
17135,0.5697625
17137,0.55297
17139,0.546075
17141,0.42312307692307694
17143,0.5390795918367347
17145,0.6582333333333333
17147,0.32935
17149,0.57926
17151,0.5919
17153,0.8039000000000001
17155,0.37829999999999997
17157,0.6055900000000001
17159,0.58706
17161,0.6339441860465116
17163,0.4980338235294118
17165,0.6415222222222222
17167,0.3841055555555556
17169,0.5378333333333334
17171,0.2617
17173,0.4117
17175,0.6197
17177,0.5162538461538462
17179,0.3054233333333333
17181,0.65644
17183,0.6125416666666667
17185,0.6123000000000001
17187,0.5932999999999999
17189,0.424775
17191,0.6333599999999999
17193,0.68304
17195,0.5247789473684211
17197,-5.504567441860465
17199,0.5414944444444445
17201,-11.91805375
17203,0.2492222222222222
18001,0.6299714285714285
18003,0.4632791666666667
18005,0.4580375
18007,0.6853666666666666
18009,0.7908999999999999
18011,0.2982090909090909
18013,0.30654
18015,0.5529571428571428
18017,0.7493636363636363
18019,0.5260185185185186
18021,0.5227333333333334
18023,0.6755125
18025,0.6976
18027,0.6577625
18029,0.3747615384615385
18031,0.5000833333333333
18033,0.6007555555555555
18035,0.7454529411764707
18037,0.49099999999999994
18039,0.6914111111111111
18041,0.8366999999999999
18043,0.440605
18045,0.59106
18047,0.46384
18049,0.71625
18051,0.5804625
18053,0.75605625
18055,0.7520111111111112
18057,0.18696315789473686
18059,0.38333999999999996
18061,0.47644444444444445
18063,0.3115258064516129
18065,0.7886384615384615
18067,0.6705285714285714
18069,0.6624222222222222
18071,0.6398727272727273
18073,0.4144625
18075,0.8574
18077,0.5779142857142857
18079,0.593
18081,0.3755821428571428
18083,0.7338
18085,0.47620476190476185
18087,0.5296888888888889
18089,0.6291473282442748
18091,0.6992466666666667
18093,0.5604076923076924
18095,-24.881856410256407
18097,-3.318024901185771
18099,0.6888583333333332
18101,0.5536666666666666
18103,0.72242
18105,0.4319181818181818
18107,0.5423222222222223
18109,0.5009235294117648
18111,0.769475
18113,0.52796
18115,0.33804999999999996
18117,0.6406666666666666
18119,0.7591833333333332
18121,0.7159599999999999
18123,0.59336
18125,0.615475
18127,-47.216140476190475
18129,0.41740000000000005
18131,0.75725
18133,0.46582222222222225
18135,0.8285
18137,0.4688714285714286
18139,0.8044
18141,0.5949012195121951
18143,0.71272
18145,0.68638
18147,0.48911666666666664
18149,0.7062285714285714
18151,0.48982222222222227
18153,0.6219875
18155,0.6850333333333333
18157,-22.772767441860466
18159,0.6008
18161,0.6347
18163,-67.15580508474577
18165,0.6375400000000001
18167,0.690053125
18169,0.647575
18171,0.41819999999999996
18173,0.2412125
18175,0.5022428571428571
18177,0.7535888888888889
18179,0.5129285714285714
18181,0.5380111111111111
18183,0.403525
19001,0.47800000000000004
19003,0.51325
19005,0.30846
19007,0.71366
19009,0.4139333333333333
19011,0.24534285714285714
19013,0.4467564102564103
19015,0.30537142857142857
19017,0.2053625
19019,0.27743333333333337
19021,0.4032166666666667
19023,0.41126000000000007
19025,0.424725
19027,0.3393333333333333
19029,0.6263
19031,0.21147999999999997
19033,0.46121666666666666
19035,0.46622
19037,0.399125
19039,0.6166333333333333
19041,0.36922
19043,0.5587333333333333
19045,0.47855000000000003
19047,0.46525
19049,0.1509263157894737
19051,0.478
19053,0.4573
19055,0.349325
19057,0.5604545454545454
19059,0.26626666666666665
19061,0.31944814814814815
19063,0.48325
19065,0.4876714285714286
19067,0.47481999999999996
19069,0.5226333333333334
19071,0.3647666666666667
19073,0.533775
19075,0.20315
19077,0.3691333333333333
19079,0.43892
19081,0.41385
19083,0.5337999999999999
19085,0.36116000000000004
19087,0.37004000000000004
19089,0.43133333333333335
19091,0.5282250000000001
19093,0.5226666666666667
19095,0.276375
19097,0.43378333333333335
19099,-99.54756
19101,0.7071799999999999
19103,0.30067499999999997
19105,0.2803857142857143
19107,0.417825
19109,0.4880166666666667
19111,0.5541454545454546
19113,0.29529444444444447
19115,0.4106666666666667
19117,0.6189
19119,0.29936666666666667
19121,0.137325
19123,0.4566142857142857
19125,0.24496
19127,0.3744818181818182
19129,0.29106
19131,0.4763
19133,0.440325
19135,0.44273333333333326
19137,0.606725
19139,0.44161
19141,0.4851
19143,0.44889999999999997
19145,0.5328666666666667
19147,0.373025
19149,0.39703333333333335
19151,0.5858333333333333
19153,-8.56760892857143
19155,0.4896933333333333
19157,0.48995999999999995
19159,0.45994999999999997
19161,0.326025
19163,0.4182333333333333
19165,0.351025
19167,0.29448888888888886
19169,-36.760925925925925
19171,0.5780500000000001
19173,0.5055333333333333
19175,0.45152499999999995
19177,0.7090000000000001
19179,0.6937090909090909
19181,0.13378571428571429
19183,0.3803833333333333
19185,0.44956666666666667
19187,0.46310769230769233
19189,0.36123333333333335
19191,0.23752
19193,-33.9904
19195,0.3760333333333333
19197,0.476
20001,0.61188
20003,0.78125
20005,0.60518
20007,0.6803
20009,0.5924875
20011,0.6199
20013,0.7777333333333333
20015,0.31516315789473687
20017,0.7478
20019,0.6391
20021,0.7905666666666668
20023,0.7453
20025,0.5165
20027,0.6776
20029,0.602875
20031,0.6596666666666667
20033,0.4298
20035,0.6974090909090909
20037,0.5524333333333333
20039,0.652
20041,0.5126166666666666
20043,0.40840000000000004
20045,0.3762111111111111
20047,0.7259
20049,0.7318
20051,0.3056875
20053,0.47350000000000003
20055,0.5696333333333333
20057,0.4812222222222223
20059,0.4589833333333333
20061,0.5519727272727273
20063,0.54
20065,0.5709
20067,0.3701
20069,0.4433
20071,0.4479
20073,0.7053333333333334
20075,0.4148
20077,0.7654666666666666
20079,0.5713
20081,0.41
20083,0.4452
20085,0.4519333333333333
20087,0.3515
20089,0.6229
20091,-25.73346038961039
20093,0.8058
20095,0.6234666666666667
20097,0.5401
20099,0.6833625
20101,0.6056
20103,0.28701052631578944
20105,0.6348
20107,0.6421
20109,0.565
20111,-82.68199166666666
20113,0.48308571428571423
20115,0.626525
20117,0.5837749999999999
20119,0.42969999999999997
20121,0.25185
20123,0.54695
20125,0.8688083333333334
20127,0.5938
20129,0.6309
20131,0.43673333333333336
20133,0.68472
20135,0.5563
20137,0.3779
20139,0.5617
20141,0.5859
20143,0.3601
20145,0.4072
20147,0.6101
20149,0.29612
20151,0.42969999999999997
20153,0.6399
20155,0.5421058823529412
20157,0.5009666666666667
20159,0.4313
20161,-58.351029411764706
20163,0.2979
20165,0.7245
20167,0.7001
20169,0.4425461538461538
20171,0.7842
20173,0.49922074074074074
20175,0.5878
20177,0.5820369565217391
20179,0.3894
20181,0.53495
20183,0.5481499999999999
20185,0.63575
20187,0.4897
20189,0.59685
20191,0.6837833333333334
20193,0.37670000000000003
20195,0.4598
20197,0.53025
20199,0.6826
20201,0.5601
20203,0.6673
20205,0.783975
20207,0.6890499999999999
20209,-93.0145703125
21001,0.6070857142857143
21003,0.58105
21005,0.3687833333333333
21007,0.6702333333333333
21009,0.6054307692307692
21011,0.65845
21013,0.8461888888888889
21015,0.31304
21017,0.7037625
21019,0.7167466666666668
21021,0.5680714285714286
21023,0.49770000000000003
21025,0.7270714285714286
21027,0.59685
21029,-45.05433636363636
21031,0.54415
21033,0.63505
21035,0.6041909090909091
21037,0.451096
21039,0.5930666666666666
21041,0.8693333333333334
21043,0.617975
21045,0.7380166666666667
21047,-94.48340952380953
21049,0.48749000000000003
21051,0.6644375
21053,0.746025
21055,0.6455
21057,0.61555
21059,0.5572125
21061,-199.37151999999998
21063,0.6332
21065,0.6497333333333334
21067,0.4061804878048781
21069,0.692625
21071,0.8177642857142857
21073,0.44671500000000003
21075,0.8981
21077,0.7148333333333333
21079,0.49363333333333337
21081,0.36378571428571427
21083,0.6873699999999999
21085,0.5828555555555556
21087,0.702075
21089,0.7192777777777778
21091,0.6413666666666666
21093,-35.203525
21095,0.7405727272727273
21097,0.49222
21099,0.6463333333333333
21101,0.7377357142857143
21103,0.6917
21105,0.7492
21107,0.7104384615384615
21109,0.5768000000000001
21111,-4.077693055555556
21113,0.3800454545454546
21115,0.7610571428571429
21117,0.4375204545454546
21119,0.7463
21121,0.7459545454545455
21123,0.5167200000000001
21125,0.62211875
21127,0.7102833333333334
21129,0.7583333333333333
21131,0.68675
21133,0.73846
21135,0.69145
21137,0.6341428571428571
21139,0.7747
21141,0.74085
21143,-249.4138
21145,0.6580105263157895
21147,0.7071999999999999
21149,0.6151666666666666
21151,0.3644741935483871
21153,0.70502
21155,0.5711499999999999
21157,0.48495
21159,0.7905
21161,0.5888
21163,-110.70081111111112
