county_fips,eji_score
21165,0.7042999999999999
21167,0.43354
21169,0.5533666666666667
21171,0.56235
21173,0.5829714285714286
21175,0.59038
21177,0.6227699999999999
21179,0.32327272727272727
21181,0.6406499999999999
21183,0.69125
21185,0.09455333333333332
21187,0.52415
21189,0.70245
21191,0.584025
21193,0.74036
21195,0.7654
21197,0.589075
21199,0.6994142857142857
21201,0.655
21203,0.6499
21205,0.37525000000000003
21207,0.72384
21209,0.2906105263157895
21211,0.3304
21213,0.5816600000000001
21215,0.11395
21217,0.42817142857142854
21219,0.688425
21221,-284.94345714285714
21223,0.62705
21225,0.6479250000000001
21227,0.5003185185185185
21229,0.487375
21231,0.6759555555555555
21233,0.6753
21235,0.7123666666666667
21237,0.75345
21239,0.271075
22001,0.5842857142857143
22003,0.6184000000000001
22005,0.3625586206896552
22007,0.6758857142857142
22009,0.7503583333333333
22011,0.5542222222222222
22013,0.83564
22015,0.5999242424242424
22017,-12.722222972972972
22019,-35.06630535714286
22021,0.8382999999999999
22023,0.412125
22025,0.7320666666666668
22027,0.7887333333333334
22029,0.7349833333333334
22031,0.7344777777777778
22033,-8.70337962962963
22035,0.754
22037,0.5348599999999999
22039,0.6881636363636363
22041,0.7278166666666667
22043,0.6678
22045,0.6908363636363636
22047,0.8086888888888889
22049,0.75446
22051,-15.167375590551181
22053,0.7099624999999999
22055,0.4304793103448276
22057,0.5731846153846154
22059,0.6144666666666666
22061,0.616125
22063,0.3795323529411765
22065,0.8754
22067,0.8566625
22069,0.7924727272727273
22071,-26.568091304347828
22073,-20.592468085106383
22075,0.6033666666666666
22077,0.7235857142857143
22079,-24.951528205128206
22081,0.8469
22083,0.7414999999999999
22085,0.8169111111111111
22087,0.774964705882353
22089,0.559923076923077
22091,0.7632666666666666
22093,0.5905857142857143
22095,0.7527090909090909
22097,0.7946642857142857
22099,0.586564705882353
22101,0.800425
22103,-16.53130677966102
22105,0.6622774193548387
22107,0.8342
22109,0.5933323529411765
22111,0.7638166666666667
22113,0.5578125
22115,0.45355
22117,0.7842307692307693
22119,0.8522076923076922
22121,0.6424
22123,0.7634333333333334
22125,-142.39724285714286
22127,0.78942
23001,0.528384375
23003,0.6688083333333333
23005,0.29724875
23007,0.45538
23009,0.34852941176470587
23011,0.41276111111111113
23013,0.31814166666666666
23015,0.33973333333333333
23017,0.5103421052631579
23019,0.5359999999999999
23021,0.5604374999999999
23023,0.38065
23025,0.534655
23027,0.397725
23029,-70.79181428571428
23031,0.28700172413793107
24001,0.7150636363636363
24003,-15.162893023255815
24005,-8.63047716894977
24009,0.13262222222222222
24011,0.6189555555555555
24013,0.18687027027027028
24015,0.5409809523809523
24017,-28.305488571428572
24019,0.7621222222222221
24021,0.21381076923076925
24023,0.48438888888888887
24025,0.3142033898305085
24027,0.21196610169491525
24029,0.70896
24031,0.259435775862069
24033,0.5061985981308411
24035,0.3356272727272727
24037,0.23805909090909091
24039,0.6418499999999999
24041,0.37869
24043,-27.137869444444444
24045,0.6428238095238095
24047,-58.3425
24510,-4.257722110552764
25001,0.30925714285714284
25003,0.39695
25005,0.6137846153846154
25007,0.42505
25009,0.49853294797687864
25011,0.4165578947368421
25013,0.6254576923076923
25015,-28.22412857142857
25017,-8.057509523809525
25019,0.08311666666666667
25021,-6.153731168831169
25023,0.31397454545454545
25025,-50.6670952991453
25027,-10.042937172774868
26001,0.5410999999999999
26003,0.36610000000000004
26005,0.4142666666666666
26007,0.58391
26009,0.3861
26011,0.60716
26013,0.57685
26015,0.36238125
26017,0.6052333333333334
26019,0.38456666666666667
26021,0.6973415094339622
26023,0.7001461538461539
26025,0.68082
26027,0.5869733333333333
26029,0.43749230769230774
26031,0.4795777777777778
26033,-199.38848666666667
26035,0.7351583333333332
26037,0.3030826086956522
26039,0.60892
26041,0.5785
26043,0.3697285714285714
26045,0.4623655172413793
26047,0.28792999999999996
26049,-14.311276119402985
26051,0.57033
26053,0.46465
26055,0.3284086956521739
26057,-99.30552
26059,0.6254846153846153
26061,0.37007
26063,0.5712166666666666
26065,-94.69528928571428
26067,-61.971143749999996
26069,0.7448545454545455
26071,0.52512
26073,0.5347944444444445
26075,-21.151182608695652
26077,0.5490485294117646
26079,0.6372666666666666
26081,0.49614344827586204
26083,-499.4119
26085,0.793575
26087,-41.251041666666666
26089,0.19644444444444445
26091,0.634692
26093,0.24702166666666667
26095,-332.5094666666667
26097,0.5589000000000001
26099,-28.31820452674897
26101,0.5551777777777778
26103,0.29238846153846154
26105,0.663925
26107,0.5102
26109,0.6311571428571429
26111,0.38621428571428573
26113,0.64024
26115,0.513015
26117,0.5380428571428572
26119,0.6273
26121,0.6275666666666667
26123,0.6005363636363636
26125,-19.656953142857144
26127,0.6463142857142856
26129,0.6493375
26131,0.6247333333333334
26133,0.7419571428571429
26135,0.69964
26137,0.4073
26139,0.3326640625
26141,0.47285000000000005
26143,0.5281615384615385
26145,0.6139409836065574
26147,0.47249
26149,0.7258222222222223
26151,0.6242583333333334
26153,0.6964
26155,0.5213722222222222
26157,0.5936461538461538
26159,0.5986681818181818
26161,-36.998036448598135
26163,-68.0687664
26165,0.678275
27001,0.460675
27003,0.24236555555555556
27005,0.33826
27007,0.5024428571428572
27009,0.25575000000000003
27011,0.4991666666666667
27013,0.35714375
27015,0.44825
27017,0.308
27019,0.12436799999999999
27021,0.4271181818181818
27023,0.5581400000000001
27025,0.08201538461538461
27027,0.3971125
27029,0.5875
27031,0.19816666666666669
27033,0.6147750000000001
27035,0.3157285714285714
27037,0.23635943396226414
27039,0.15486
27041,0.3172272727272727
27043,0.5331
27045,0.35556666666666664
27047,0.5568
27049,0.28506363636363635
27051,0.5102
27053,-2.61791641337386
27055,0.22832
27057,0.3325857142857143
27059,0.1676
27061,0.36184285714285713
27063,0.452125
27065,0.37785
27067,0.38919166666666666
27069,0.3963
27071,0.5146200000000001
27073,0.34873333333333334
27075,0.288775
27077,0.43920000000000003
27079,0.20845714285714287
27081,0.38280000000000003
27083,0.4374571428571429
27085,0.32841111111111115
27087,0.89615
27089,0.4099
27091,0.48274285714285714
27093,0.39149999999999996
27095,0.4351428571428571
27097,0.25963749999999997
27099,0.4133272727272727
27101,0.32456666666666667
27103,0.28295714285714285
27105,0.4741666666666666
27107,0.4565666666666666
27109,0.26232285714285714
27111,0.42199411764705885
27113,0.32226
27115,0.3642222222222222
27117,0.44908000000000003
27119,0.46614000000000005
27121,0.410375
27123,-6.453320979020979
27125,0.40059999999999996
27127,0.34415
27129,0.4621666666666666
27131,0.42460624999999996
27133,0.4687666666666667
27135,0.39632
27137,0.3499702702702703
27139,0.1123375
27141,0.09804210526315789
27143,0.3036
27145,0.30434864864864863
27147,0.35331250000000003
27149,0.44006666666666666
27151,0.523675
27153,0.46116250000000003
27155,0.3957
27157,0.2358
27159,0.5390666666666667
27161,0.34678
27163,-33.68909152542373
27165,0.48233333333333334
27167,0.4397
27169,0.3004
27171,0.1290259259259259
27173,0.370925
28001,0.73519
28003,0.5812299999999999
28005,0.608975
28007,0.5885
28009,0.5811333333333334
28011,0.6639777777777778
28013,0.64894
28015,0.6059666666666667
28017,0.67852
28019,0.5993
28021,0.7413
28023,0.6718999999999999
28025,0.7142999999999999
28027,0.8259142857142857
28029,0.5403125
28031,0.6692199999999999
28033,0.3441853658536585
28035,0.5525761904761904
28037,0.5560999999999999
28039,0.4676833333333333
28041,0.363725
28043,0.7191142857142857
28045,0.33854117647058823
28047,-11.837045679012347
28049,0.6173925373134328
28051,0.7583500000000001
28053,0.7778666666666667
28055,0.8206
28057,0.36600000000000005
28059,0.49134047619047616
28061,0.4367142857142857
28063,0.621175
28065,0.618375
28067,-49.42275
28069,0.7797499999999999
28071,0.23469333333333334
28073,0.2511058823529412
28075,0.577056
28077,0.5519
28079,0.5853166666666667
28081,-43.02309130434783
28083,0.754225
28085,0.44637000000000004
28087,0.5372833333333333
28089,0.3575846153846154
28091,0.6612666666666667
28093,0.60327
28095,0.5814272727272727
28097,0.71315
28099,0.6912375
28101,0.6269666666666667
28103,0.8243
28105,0.47583846153846154
28107,0.6464181818181818
28109,0.504575
28111,0.5564666666666667
28113,0.7016727272727272
28115,0.4642833333333333
28117,0.541775
28119,0.8296333333333333
28121,0.2620756756756757
28123,0.6148125
28125,0.7921
28127,0.5292444444444445
28129,0.51038
28131,0.49078
28133,0.7740142857142857
28135,0.6776
28137,0.5440166666666667
28139,0.6574
28141,0.6711
28143,-249.184425
28145,0.5629666666666667
28147,0.54714
28149,0.5939307692307693
28151,0.8022578947368422
28153,0.5336142857142857
28155,0.5210333333333333
28157,0.5354
28159,0.67442
28161,0.64795
28163,0.6904
29001,0.39868750000000003
29003,0.26248
29005,0.66395
29007,0.7379571428571429
29009,0.61052
29011,0.8895333333333334
29013,0.6879
29015,0.5046125
29017,0.6612999999999999
29019,0.27149999999999996
29021,0.708346153846154
29023,0.7687499999999999
29025,0.5800666666666666
29027,0.25087272727272725
29029,0.35685263157894737
29031,0.4456684210526316
29033,0.6212333333333333
29035,0.7232000000000001
29037,0.2052375
29039,0.654825
29041,0.5304
29043,0.16269999999999998
29045,0.5197333333333334
29047,0.32198
29049,0.40434000000000003
29051,0.30411666666666665
29053,0.47956000000000004
29055,0.6716624999999999
29057,0.72705
29059,0.6159250000000001
29061,0.7218
29063,0.3411666666666666
29065,0.6463
29067,0.6821333333333334
29069,0.8252499999999999
29071,0.4516642857142857
29073,0.43924
29075,0.5364
29077,0.5502153846153847
29079,0.806025
29081,0.7189
29083,0.5556166666666668
29085,0.638325
29087,0.6255999999999999
29089,0.3663666666666667
29091,0.72634
29093,0.74315
29095,-12.666251541850219
29097,0.6365827586206896
29099,0.3315795918367347
29101,0.27785714285714286
29103,0.70655
29105,0.6078333333333333
29107,0.448925
29109,0.6999299999999999
29111,0.5155
29113,0.2512076923076923
29115,0.5633
29117,0.5041
29119,0.7455666666666666
29121,0.57462
29123,0.52515
29125,0.5817
29127,0.571725
29129,0.6556
29131,0.40574444444444446
29133,0.8162
29135,0.472925
29137,0.6417333333333333
29139,0.594475
29141,0.6259250000000001
29143,0.8948999999999999
29145,0.6743769230769231
29147,0.4202666666666666
29149,0.7380333333333334
29151,0.162775
29153,0.6401666666666667
29155,0.89365
29157,0.56002
29159,0.6071000000000001
29161,0.4264666666666667
29163,0.68786
29165,-36.80334814814815
29167,0.5494625
29169,0.32264615384615386
29171,0.5418499999999999
29173,0.44193333333333334
29175,0.5539999999999999
29177,0.5186333333333333
29179,0.6588
29181,0.70045
29183,-11.516570588235295
29185,0.6018666666666667
29186,0.3318
29187,0.5578473684210526
29189,0.47933898305084743
29195,0.6269625
29197,0.43965
29199,0.48029999999999995
29201,0.7561090909090908
29203,0.50745
29205,0.6384
29207,0.8157875
29209,0.4545416666666666
29211,0.49993333333333334
29213,0.5441055555555556
29215,0.7203
29217,0.6946166666666667
29219,0.3257888888888889
29221,0.7756500000000001
29223,0.6959
29225,0.40326249999999997
29227,0.4845
29229,0.69105
29510,0.7384182692307693
30001,0.3760666666666667
30003,0.8187599999999999
30005,0.712575
30007,0.5262
30009,0.44814
30011,0.444
30013,0.6187400000000001
30015,0.6490499999999999
30017,0.39843333333333336
30019,0.596
30021,0.2869
30023,0.6789999999999999
30025,0.283
30027,0.6176333333333334
30029,0.313259375
30031,0.16140384615384618
30033,0.2779
30035,0.70135
30037,0.5705
30039,0.39775
30041,0.49225
30043,0.3915
30045,0.5866
30047,0.61642
30049,0.36408823529411766
30051,0.8557
30053,0.7226833333333333
30055,0.2838
30057,0.2255
30059,0.2764
30061,0.5959
30063,0.3126413793103448
30065,0.5618
30067,-166.31
30069,0.1291
30071,0.5878
30073,0.8248
30075,0.4886
30077,0.376
30079,0.7227
30081,0.3122846153846154
30083,0.30904
30085,0.7112333333333334
30087,0.646575
30089,0.81155
30091,0.4348
30093,0.4855555555555556
30095,0.33039999999999997
30097,0.4027
30099,0.6625666666666666
30101,-332.5023333333333
30103,0.2892
30105,0.5582666666666666
30107,0.6358
30109,0.3997
30111,0.45004999999999995
31001,0.44374444444444444
31003,0.4535666666666667
31005,0.2712
31007,0.233
31009,0.2765
31011,0.33305
31013,0.4578
31015,0.4642
31017,0.432
31019,0.27754545454545454
31021,0.5331333333333333
31023,0.3478666666666667
31025,0.2765666666666667
31027,0.38865
31029,0.6699
31031,0.38605
31033,0.5903333333333333
31035,0.43010000000000004
31037,0.3164666666666667
31039,0.3501
31041,0.42615
31043,0.6538
31045,0.3707
31047,0.5480857142857143
31049,0.6887
31051,0.49344999999999994
31053,0.47985555555555554
31055,0.3509171779141104
31057,0.3376
31059,0.38055
31061,0.41655
31063,0.5691
31065,0.5432
31067,0.5545428571428571
31069,0.7146
31071,0.2923
31073,0.3654
31075,0.4685
31077,0.4259
31079,0.5133
31081,0.3005
31083,0.505
31085,0.4234
31087,0.7029
31089,0.449125
31091,0.4127
31093,0.2434
31095,0.6875333333333332
31097,0.33075
31099,0.3439
31101,0.6531333333333333
31103,0.2574
31105,0.8494
31107,0.4854
31109,-24.375112345679014
31111,0.4295
31113,0.214
31115,0.3923
31117,0.0943
31119,0.4898
31121,0.5189333333333334
31123,0.5963
31125,0.4541
31127,0.5858
31129,0.43384999999999996
31131,0.45248
31133,0.7235
31135,0.6083
31137,0.5497
31139,0.3347
31141,0.5034375
31143,0.3209
31145,0.5262
31147,0.6129666666666667
31149,0.3531
31151,0.4518
31153,0.18646808510638296
31155,0.32198
31157,0.6551818181818182
31159,0.269375
31161,0.63075
31163,0.6479
31165,0.6403
31167,0.14579999999999999
31169,0.43965
31171,0.1937
31173,0.8337
31175,0.38455
31177,0.19896
31179,0.2485
31181,0.40454999999999997
31183,0.2195
31185,0.43027499999999996
32001,0.6896571428571429
32003,-1.3840852336448597
32005,-58.423647058823526
32007,0.46231333333333335
32009,0.7849
32011,0.5886
32013,0.55064
32015,0.5519499999999999
32017,0.44075
32019,0.7124055555555555
32021,0.9493
32023,-65.93919333333334
32027,0.5383
32029,0.6586
32031,-35.47072877697842
32033,0.4146
32510,-66.06663999999999
33001,0.3428333333333333
33003,0.364421052631579
33005,0.32428333333333337
33007,0.6239727272727272
33009,0.3690285714285714
33011,-9.341831067961165
33013,0.27802820512820514
33015,-13.685469444444445
33017,0.3077533333333333
33019,0.5208818181818182
34001,0.40015753424657535
34003,0.4684995073891626
34005,0.38619230769230767
34007,0.515046511627907
34009,0.32245625
34011,-72.48629512195122
34013,-8.764825118483412
34015,0.3382217391304348
34017,-4.86075519125683
34019,0.27685333333333334
34021,-11.372490476190475
34023,-4.7353921875
34025,0.2828590909090909
34027,0.31937
34029,-13.600543750000002
34031,0.6276466666666667
34033,0.4803
34035,0.33622027027027024
34037,0.16585952380952382
34039,0.5749741666666667
34041,0.4504434782608696
35001,-16.618350568181818
35003,0.60985
35005,0.5898764705882353
35006,0.7642444444444444
35007,0.6851666666666666
35009,0.4676642857142857
35011,0.7353
35013,0.5721229508196722
35015,0.4931615384615385
35017,0.52971
35019,0.6441
35021,0.6298
35023,0.7019500000000001
35025,0.5374277777777778
35027,0.5517
35028,0.06635
35029,0.7413857142857143
35031,-29.610584848484848
35033,0.46035
35035,-47.047557142857144
35037,0.7203333333333334
35039,0.5187
35041,0.5320400000000001
35043,-56.751285714285714
35045,0.6913833333333333
35047,0.54701
35049,0.33567017543859645
35051,0.6229
35053,0.6981
35055,0.44108
35057,-199.25142
35059,0.7059
35061,-119.428208
36001,0.3725364705882353
36003,-62.0017375
36005,-46.22575207756233
36007,0.5506912280701755
36009,-41.064991666666664
36011,0.40739166666666665
36013,0.5430055555555556
36015,-39.444131999999996
36017,0.53503125
36019,-44.994749999999996
36021,0.3555952380952381
36023,0.5018
36025,-55.03024444444444
36027,-24.02990731707317
36029,-11.019307692307692
36031,0.3472166666666667
36033,0.4282333333333333
36035,0.4952823529411765
36037,0.48168888888888894
36039,-55.17033333333333
36041,0.32275
36043,0.42902500000000005
36045,-55.13398055555555
36047,-32.92523805970149
36049,0.3416666666666667
36051,-110.73272222222222
36053,0.3078947368421052
36055,-13.812785714285715
36057,0.59914375
36059,-6.763877224199288
36061,-28.439313548387098
36063,-14.819272307692307
36065,-52.856454666666664
36067,0.45897816901408445
36069,0.31269749999999996
36071,0.33469891304347826
36073,-76.26639999999999
36075,0.4423
36077,0.4121
36079,0.19005416666666666
36081,-50.498945718232044
36083,0.34708541666666665
36085,-23.5909144
36087,0.43528874999999995
36089,-99.38913333333333
36091,0.2511676923076923
36093,0.40873333333333334
36095,-124.5206125
36097,0.49277999999999994
36099,-90.27252727272727
36101,0.3765483870967742
36103,-7.521635416666666
36105,0.36650645161290324
36107,0.3003727272727273
36109,0.2267846153846154
36111,0.359636
36113,0.3231826086956522
36115,0.4212047619047619
36117,0.41543599999999997
36119,-20.245208713692946
36121,-82.94720833333334
36123,0.493
37001,0.39682972972972974
37003,0.36079999999999995
37005,0.5812333333333334
37007,-110.41218888888889
37009,0.4433666666666667
37011,0.3581
37013,0.6212923076923077
37015,0.59942
37017,0.5764272727272727
37019,0.25703488372093025
37021,0.29208923076923077
37023,0.589147619047619
37025,0.30936170212765957
37027,0.5636578947368421
37029,0.1244
37031,-31.91978064516129
37033,0.5011333333333333
37035,0.45529411764705885
37037,0.33800526315789475
37039,0.46515
37041,0.6042
37043,0.401625
37045,0.5767583333333334
37047,0.6370733333333334
37049,0.4746807692307693
37051,-36.541948148148144
37053,0.14546666666666666
37055,0.22568000000000002
37057,0.4732190476190476
37059,0.36175
37061,0.5617809523809524
37063,-29.059585294117646
37065,0.6379357142857144
37067,0.4279357894736842
37069,0.35599375
37071,0.46308352941176467
37073,0.4268
37075,0.5708666666666667
37077,-66.18355333333334
37079,0.57638
37081,-7.468765079365079
37083,0.7026625
37085,0.3292357142857143
37087,-47.15900952380952
37089,-32.9033
37091,-124.298475
37093,-82.803825
37095,0.6559999999999999
37097,0.35916304347826083
37099,0.4746444444444444
37101,0.29716037735849055
37103,0.5888666666666666
37105,0.541375
37107,0.6709529411764706
37109,0.3411888888888889
37111,0.5088
37113,0.51637
37115,0.3535142857142857
37117,0.5902333333333333
37119,-9.515258032786885
37121,0.505675
37123,0.48034
37125,0.2894827586206896
37127,0.499696
37129,-18.20134074074074
37131,0.6661699999999999
37133,0.2411888888888889
37135,0.18023809523809525
37137,0.47481666666666666
37139,0.49884000000000006
37141,0.2993133333333333
37143,0.518775
37145,0.5038428571428571
37147,0.4100071428571429
37149,0.452775
37151,0.46199411764705883
37153,0.6992999999999999
37155,0.7620914285714286
37157,0.6891181818181819
37159,0.5566677419354839
37161,0.5358136363636364
37163,0.510135
37165,0.7534333333333333
37167,0.40349411764705884
37169,0.4354230769230769
37171,0.510804347826087
37173,-199.23579999999998
37175,0.369125
37177,0.5263
37179,0.22267083333333335
37181,0.6806666666666666
37183,-4.179568695652174
37185,0.6730857142857143
37187,0.624175
37189,0.2126076923076923
37191,0.5627366666666667
37193,0.5043388888888889
37195,0.626824
37197,0.44813333333333333
37199,0.5363
38001,0.5472
38003,0.4571
38005,0.6601666666666667
38007,0.1065
38009,0.36716666666666664
38011,0.40769999999999995
38013,0.2903
38015,0.2633578947368421
38017,0.2715818181818182
38019,0.4016
38021,0.3723666666666667
38023,0.5035
38025,0.317
38027,0.4983
38029,0.3973
38031,0.3625
38033,0.436
38035,0.24013636363636362
38037,0.613
38039,0.4106
38041,0.47465
38043,0.2583
38045,0.41669999999999996
38047,0.4337
38049,0.4767
38051,0.5725
38053,0.31262
38055,0.5181
38057,0.7025333333333333
38059,0.2616857142857143
38061,0.6426999999999999
38063,0.4623
38065,0.5034
38067,0.50835
38069,0.2802
38071,0.46646666666666664
38073,0.39366666666666666
38075,0.2958
38077,0.34946666666666665
38079,0.755775
38081,0.29485
38083,0.4312
38085,0.78535
38087,0.1787
38089,0.22503333333333334
38091,0.3005
38093,0.5486
38095,0.6557
38097,0.274175
38099,0.4825333333333333
38101,0.31369375
38103,0.53855
38105,0.25427500000000003
39001,0.7600285714285714
39003,0.7307400000000001
39005,0.6890916666666667
39007,0.8516821428571429
39009,0.5170733333333334
39011,0.5079909090909092
39013,0.7210954545454545
39015,0.69649
39017,0.5430151162790697
39019,0.7299571428571429
39021,0.64117
39023,0.7385711111111112
39025,0.43190833333333334
39027,0.71181
39029,0.784028
39031,0.8094100000000001
39033,0.7818846153846154
39035,-13.387289929742389
39037,0.7336214285714285
39039,0.7339666666666667
39041,0.164115
39043,0.7251473684210525
39045,0.4065972222222222
39047,0.8144285714285714
39049,-2.596336280487805
39051,0.60854
39053,0.7748875
39055,0.3408904761904762
39057,0.4537119047619048
39059,0.85383
39061,0.5921004424778761
39063,0.6426999999999999
39065,0.7138625
39067,0.87802
39069,0.7357142857142858
39071,0.6835363636363637
39073,0.6555857142857143
39075,0.5494899999999999
39077,0.7440307692307692
39079,0.8412142857142857
39081,0.7911454545454546
39083,0.4462357142857143
39085,0.5316220338983051
39087,0.8344388888888888
39089,0.38894347826086956
39091,0.6018545454545454
39093,0.6494556962025316
39095,0.6788178571428571
39097,0.5784666666666667
39099,-12.572470666666666
39101,0.7567111111111111
39103,0.26699047619047617
39105,0.8398666666666667
39107,0.5255555555555556
39109,0.5805478260869565
39111,0.7682
39113,-5.783491025641026
39115,0.8126
39117,0.5737555555555556
39119,0.7276047619047619
39121,0.73035
39123,0.5779200000000001
39125,0.76154
39127,0.5706555555555556
39129,-61.84245
39131,0.7365285714285715
39133,0.5565052631578947
39135,0.6289333333333333
39137,0.4267125
39139,0.71473
39141,0.7357117647058823
39143,0.77544
39145,0.8209571428571429
39147,0.7414
39149,0.61795
39151,0.6152433333333334
39153,0.620236231884058
39155,0.7691962962962963
39157,0.7551458333333333
39159,0.3495769230769231
39161,0.6989111111111111
39163,0.8295
39165,-22.378840909090908
39167,0.7295166666666666
39169,0.575665625
39171,0.7856222222222222
39173,0.574458064516129
39175,0.56605
40001,0.8195399999999999
