county_fips,eji_score
40003,0.4785333333333333
40005,0.77555
40007,0.5558
40009,0.693225
40011,0.77084
40013,0.8189692307692307
40015,0.8208500000000001
40017,0.39015675675675676
40019,0.83671875
40021,0.7301615384615385
40023,0.8412000000000001
40025,0.6319
40027,0.4767211267605634
40029,0.83485
40031,-52.00236842105264
40033,0.83325
40035,0.8885
40037,0.6940782608695653
40039,0.5922999999999999
40041,0.7114
40043,0.7605
40045,0.60425
40047,0.6126411764705882
40049,0.7331
40051,0.6199066666666667
40053,0.7383500000000001
40055,0.6082000000000001
40057,0.7409
40059,0.5991
40061,0.8507
40063,0.79186
40065,0.6353125
40067,0.8914333333333332
40069,0.79415
40071,0.8561454545454545
40073,0.57925
40075,0.8156666666666667
40077,0.8719333333333333
40079,0.8918333333333334
40081,0.7197875
40083,0.4714923076923077
40085,0.8637666666666667
40087,0.4784222222222222
40089,0.8310222222222222
40091,0.7845125000000001
40093,0.6509666666666667
40095,0.82205
40097,0.82661
40099,0.7447
40101,0.82722
40103,0.821675
40105,0.758825
40107,0.7842
40109,-33.23712142857143
40111,0.851190909090909
40113,0.7600076923076924
40115,0.8808444444444444
40117,0.77236
40119,0.5241739130434783
40121,0.7544571428571428
40123,0.7182545454545455
40125,0.674975
40127,0.85055
40129,0.7346
40131,0.6533607142857143
40133,0.8226444444444445
40135,0.8334333333333334
40137,0.8498727272727272
40139,0.6762833333333332
40141,0.85086
40143,0.5558822115384616
40145,0.49737200000000004
40147,0.7385785714285714
40149,0.7775
40151,0.554
40153,0.62876
41001,0.6084833333333334
41003,0.48772727272727273
41005,0.5225885057471265
41007,0.6002818181818182
41009,0.5946636363636363
41011,0.742652380952381
41013,0.4807428571428572
41015,0.6464
41017,0.3601622222222222
41019,0.732596551724138
41021,0.7997
41023,0.6776333333333334
41025,0.7751666666666667
41027,0.643
41029,0.6754269230769231
41031,0.596175
41033,0.7766045454545455
41035,0.780209090909091
41037,0.90605
41039,0.6810315217391304
41041,0.64185
41043,0.7718107142857143
41045,-124.128725
41047,0.72292
41049,0.8775666666666666
41051,-4.496820304568528
41053,0.63333125
41055,0.826
41057,0.62419
41059,0.7605444444444445
41061,0.63095
41063,0.6976666666666667
41065,0.89235
41067,0.42184776119402984
41069,0.6774
41071,0.611378947368421
42001,0.3591518518518519
42003,-29.935335786802032
42005,0.5705473684210527
42007,0.549677358490566
42009,0.46495
42011,-8.728270093457944
42013,0.5476421052631579
42015,0.4474933333333333
42017,-6.406633333333334
42019,0.37133191489361705
42021,0.5740547619047619
42023,0.6063
42025,0.5195411764705883
42027,-24.126448780487806
42029,-7.706907258064517
42031,0.4543384615384615
42033,0.5855750000000001
42035,-99.35784
42037,0.57339375
42039,0.5156173913043478
42041,-17.72559818181818
42043,0.5600805970149253
42045,-12.654830921052632
42047,0.3675
42049,-13.140954794520546
42051,0.6780083333333333
42053,0.4013
42055,0.4134787878787879
42057,0.4619
42059,0.56786
42061,0.44816923076923076
42063,0.6005666666666667
42065,0.5991538461538461
42067,0.5795
42069,0.532445
42071,0.5618112068965517
42073,0.5698964285714286
42075,0.610339393939394
42077,0.616341975308642
42079,0.5949960396039604
42081,0.521240625
42083,0.5119833333333333
42085,0.5753457142857142
42087,0.7053
42089,0.35859607843137253
42091,-17.832620091324202
42093,0.5119
42095,0.5569351351351352
42097,0.692704
42099,0.37111
42101,-48.30062573529411
42103,0.255192
42105,0.46030000000000004
42107,0.6924428571428571
42109,0.564325
42111,0.5713625
42113,0.3694
42115,0.4250833333333333
42117,0.50478
42119,0.43525454545454545
42121,0.6050235294117646
42123,0.47086153846153844
42125,0.5678483870967742
42127,0.3559235294117647
42129,0.5223884955752213
42131,0.3051857142857143
42133,0.44482407407407404
44001,0.34109090909090906
44003,-25.168464102564105
44005,0.38913478260869566
44007,0.6494103448275862
44009,0.39570689655172414
45001,0.5193
45003,-22.7381488372093
45005,0.8045333333333332
45007,0.43969019607843135
45009,0.6885666666666667
45011,-124.2992
45013,0.29909761904761906
45015,-20.409772916666665
45017,0.676625
45019,0.3818826530612245
45021,0.52920625
45023,0.7055181818181818
45025,0.6883071428571429
45027,-82.66686666666668
45029,0.6054461538461539
45031,0.6295
45033,0.8188666666666666
45035,0.30292580645161293
45037,0.5725
45039,0.6606125
45041,-27.239622222222224
45043,0.46810999999999997
45045,0.41242764227642276
45047,0.5692499999999999
45049,0.7558
45051,0.3749519480519481
45053,0.6395833333333333
45055,0.48156111111111105
45057,0.3436909090909091
45059,0.63144
45061,-110.3988
45063,-10.502985869565217
45065,0.6030333333333333
45067,0.8228
45069,0.7742625
45071,0.5526
45073,0.53103
45075,0.6961051282051282
45077,0.4206324324324324
45079,-30.084152040816328
45081,0.5379666666666666
45083,0.5226045977011494
45085,0.6020653846153846
45087,0.7363
45089,-82.65986666666667
45091,-17.84779818181818
46003,0.3777
46005,0.35733333333333334
46007,0.63175
46009,0.4074
46011,0.1772142857142857
46013,0.3272375
46015,0.50455
46017,0.7854
46019,0.4119
46021,0.4312
46023,0.5093
46025,0.5412
46027,0.5164
46029,0.2908125
46031,0.75275
46033,0.40645
46035,0.30169999999999997
46037,0.4320333333333333
46039,0.20140000000000002
46041,0.69925
46043,0.4682
46045,0.39985
46047,0.64
46049,0.4063
46051,0.47705
46053,0.36405
46055,0.401
46057,0.20065
46059,0.2555
46061,0.0314
46063,0.0968
46065,0.2067
46067,0.42136666666666667
46069,0.2858
46071,0.7301
46073,0.3429
46075,0.2255
46077,0.37685
46079,0.3359
46081,0.35726250000000004
46083,0.10503846153846154
46085,0.5085
46087,0.27090000000000003
46089,0.4283
46091,0.4385
46093,0.27944285714285716
46095,0.8156
46097,0.3819
46099,0.2478
46101,0.37295
46102,0.7689333333333334
46103,0.39464799999999994
46105,0.4494
46107,0.3307
46109,0.629675
46111,0.3702
46115,0.4275
46117,0.1548
46119,0.3799
46121,0.764
46123,0.48250000000000004
46125,0.50345
46127,0.28357499999999997
46129,0.53475
46135,0.43488
46137,0.6965
47001,-49.268275
47003,0.60714
47005,0.81714
47007,0.69945
47009,-63.91391935483871
47011,0.707268
47013,0.8298230769230769
47015,0.704025
47017,-110.3439
47019,0.8021333333333334
47021,0.4436111111111111
47023,0.57752
47025,0.7559888888888889
47027,0.7477
47029,-110.25331111111112
47031,0.6977176470588236
47033,0.7979
47035,0.5882764705882353
47037,-16.69206436781609
47039,0.74552
47041,0.79378
47043,0.5872636363636364
47045,0.74245
47047,0.7125272727272727
47049,0.67922
47051,0.74843
47053,-58.012017647058826
47055,0.7143888888888889
47057,0.8171666666666666
47059,0.8049529411764706
47061,0.7716000000000001
47063,0.8811749999999999
47065,-22.399697701149424
47067,0.7963
47069,0.7731499999999999
47071,0.724775
47073,0.8535307692307692
47075,0.8477166666666666
47077,0.7442285714285715
47079,0.7576416666666667
47081,0.6587428571428572
47083,0.8004000000000001
47085,0.8239799999999999
47087,0.772625
47089,0.7525416666666667
47091,0.57714
47093,0.5044198347107438
47095,0.9332
47097,0.7887555555555555
47099,0.7618727272727273
47101,0.8496
47103,0.6525555555555556
47105,0.6179357142857143
47107,0.8349
47109,0.7664625
47111,0.6889
47113,0.7201285714285713
47115,0.7821999999999999
47117,0.6815333333333333
47119,0.46449047619047623
47121,0.7799333333333333
47123,0.809275
47125,-21.25718913043478
47127,0.80365
47129,0.75214
47131,0.8178300000000001
47133,0.6791
47135,0.797
47137,0.6344000000000001
47139,0.7862333333333332
47141,0.572811111111111
47143,0.8255499999999999
47145,-61.821031250000004
47147,0.5019133333333333
47149,0.49361875
47151,0.7851666666666667
47153,0.701175
47155,-36.40500740740741
47157,-23.42129919678715
47159,0.60782
47161,-332.6275166666667
47163,0.7877175000000001
47165,0.49183023255813957
47167,0.5922769230769231
47169,0.48485
47171,0.855275
47173,0.6256600000000001
47175,0.74915
47177,0.79623
47179,-30.606971875
47181,0.691625
47183,0.7526818181818182
47185,0.7815500000000001
47187,0.19654565217391304
47189,0.37092142857142857
48001,-82.65090833333333
48003,0.53135
48005,0.7673
48007,0.48789
48009,0.46416666666666667
48011,0.3435
48013,0.5588230769230769
48015,0.6608499999999999
48017,0.50155
48019,0.46295714285714284
48021,0.45230000000000004
48023,0.71245
48025,0.5983111111111111
48027,-33.902597701149425
48029,-7.443747466666666
48031,0.46695000000000003
48033,0.0864
48035,0.6495142857142857
48037,0.639976923076923
48039,0.4968493506493506
48041,-15.455544444444444
48043,0.40526666666666666
48045,0.8167
48047,0.7623500000000001
48049,0.5753153846153846
48051,0.5754571428571429
48053,0.45132
48055,0.6796181818181818
48057,0.6427857142857143
48059,0.5149333333333334
48061,-15.835345454545456
48063,0.8565999999999999
48065,0.4848
48067,0.7714666666666666
48069,0.6103666666666667
48071,-142.19891428571427
48073,0.7280571428571428
48075,0.5259
48077,0.5922000000000001
48079,0.7912
48081,0.6474
48083,0.6562666666666667
48085,-4.322548181818182
48087,0.6678
48089,0.75916
48091,0.3911848484848485
48093,0.7028800000000001
48095,0.5639
48097,0.6071666666666666
48099,-104.7384
48101,0.6776
48103,0.5748
48105,0.6303
48107,0.6391333333333333
48109,0.7721
48111,0.57875
48113,-4.080644496124031
48115,0.6609499999999999
48117,0.686625
48119,0.60555
48121,0.27003160621761657
48123,0.6623833333333333
48125,0.6318
48127,0.7402000000000001
48129,0.5245
48131,0.6034
48133,0.6128714285714285
48135,0.5269757575757575
48137,0.7016
48139,0.5014055555555555
48141,-4.708336170212766
48143,0.49238333333333334
48145,0.7006333333333333
48147,0.6339888888888888
48149,0.5623888888888888
48151,0.6633
48153,0.647
48155,0.7278
48157,0.3814586466165414
48159,0.476325
48161,0.72515
48163,0.6476833333333333
48165,0.53885
48167,-9.277420588235294
48169,-332.4682666666667
48171,0.5260571428571429
48173,0.1387
48175,0.7563500000000001
48177,0.7916333333333334
48179,0.6339857142857143
48181,0.63809
48183,0.6946766666666666
48185,0.6537875
48187,0.41772439024390245
48189,0.7058444444444444
48191,0.7071
48193,0.7264333333333334
48195,0.56515
48197,0.7288
48199,0.6146692307692307
48201,-3.8546315695067266
48203,0.799775
48205,0.2968
48207,0.70205
48209,0.3454913043478261
48211,0.3928
48213,0.6791464285714286
48215,-4.080903301886792
48217,0.6732666666666667
48219,0.5744714285714286
48221,0.4168857142857143
48223,0.68045
48225,0.712325
48227,0.6064700000000001
48229,0.7634
48231,0.5930952380952381
48233,0.6097125
48235,0.4836
48237,0.5945666666666667
48239,0.7386666666666667
48241,0.80213
48243,0.5367
48245,-38.686002631578944
48247,0.6942
48249,0.6185636363636363
48251,0.4699589743589743
48253,-166.01728333333332
48255,0.5975400000000001
48257,0.49505185185185185
48259,0.3175
48261,0.7535
48263,0.598
48265,0.5477214285714286
48267,0.49424999999999997
48269,0.6183
48271,0.7024
48273,0.5543
48275,0.6872
48277,0.6698846153846154
48279,0.6378600000000001
48281,0.6158833333333333
48283,0.8163
48285,0.69545
48287,0.7035
48289,0.6450333333333332
48291,0.7632000000000001
48293,0.727975
48295,0.5763
48297,0.76535
48299,0.4666125
48301,0.1865
48303,-27.91307358490566
48305,0.5835666666666667
48307,0.6598333333333334
48309,-33.88449655172414
48311,0.7389
48313,0.5546
48315,0.7625
48317,0.46595000000000003
48319,0.45640000000000003
48321,0.5902833333333334
48323,0.6539153846153846
48325,0.4461363636363636
48327,0.705
48329,-26.646427027027027
48331,0.7260285714285715
48333,0.6005499999999999
48335,0.6283000000000001
48337,0.6472375
48339,-7.133170676691729
48341,0.6063666666666666
48343,0.8198666666666666
48345,0.4429
48347,0.6587235294117647
48349,0.7096916666666666
48351,0.75292
48353,0.7431599999999999
48355,-20.310779166666666
48357,0.494
48359,0.6153
48361,0.6891583333333333
48363,0.68577
48365,0.7495571428571429
48367,0.34014827586206897
48369,0.61455
48371,-199.37646
48373,0.7214153846153847
48375,-27.848362857142856
48377,0.6315500000000001
48379,0.4721666666666667
48381,0.26733939393939393
48383,0.4665
48385,0.6847
48387,0.7454
48389,0.753975
48391,0.78285
48393,0.39
48395,0.7695333333333334
48397,0.13664827586206896
48399,0.6719
48401,0.7080571428571429
48403,0.6933666666666666
48405,0.8565666666666667
48407,0.6147777777777779
48409,0.59801875
48411,0.6907000000000001
48413,0.5536
48415,0.53135
48417,0.6028
48419,0.7942714285714285
48421,0.6105
48423,-17.30906607142857
48425,0.4036666666666666
48427,0.6745941176470588
48429,0.6798000000000001
48431,0.14
48433,0.6335
48435,0.6404
48437,0.7680666666666666
48439,-1.6973489977728287
48441,-23.8568487804878
48443,0.5828
48445,0.8083666666666667
48447,0.5316
48449,0.7861333333333334
48451,-36.604040740740736
48453,-6.605943793103449
48455,0.68798
48457,0.6732999999999999
48459,0.69618
48461,0.67855
48463,0.6308166666666667
48465,-70.82875
48467,0.5871571428571428
48469,-39.297908
48471,0.6228083333333333
48473,-90.3406818181818
48475,0.7465333333333334
48477,0.6245999999999999
48479,-28.288418840579713
48481,0.6929416666666667
48483,0.748
48485,-22.156000000000002
48487,0.7448
48489,0.6827
48491,0.18996666666666664
48493,0.3423333333333334
48495,0.4290333333333334
48497,0.50559375
48499,0.6000666666666666
48501,0.6354500000000001
48503,0.46184000000000003
48505,0.6569166666666667
48507,0.7047
49001,0.18385
49003,0.4084916666666667
49005,0.32237857142857146
49007,0.79954
49009,0.3243
49011,0.3233984848484849
49013,0.6223
49015,0.5521666666666666
49017,0.39015
49019,0.33046666666666663
49021,0.36516666666666664
49023,0.31845
49025,0.3411
49027,0.5594333333333333
49029,0.10356666666666665
49031,0.7348
49033,0.4707
49035,-11.517827888446215
49037,0.656425
49039,0.4074
49041,0.35972
49043,0.10912857142857144
49045,-58.49225882352941
49047,0.4347375
49049,-12.517958974358974
49051,-99.80102000000001
49053,0.2618085714285714
49055,0.4138
49057,0.42387586206896555
50001,0.28723
50003,0.42769166666666664
50005,0.3747
50007,-24.07202926829268
50009,0.5361333333333334
50011,0.29406363636363636
50013,0.1626
50015,0.21204285714285714
50017,0.27726
50019,0.40752
50021,0.393025
50023,0.2475
50025,0.39303333333333335
50027,0.33919473684210527
51001,-153.09230769230768
51003,0.23135172413793104
51005,0.5383666666666667
51007,0.6411
51009,0.63567
51011,0.6119
51013,-13.929690140845072
51015,0.36446666666666666
51017,0.64635
51019,0.34402999999999995
51021,0.39590000000000003
51023,0.2762777777777778
51025,-165.93795
51027,0.8097714285714286
51029,0.744075
51031,0.5918416666666667
51033,0.44577777777777783
51035,0.53625
51036,0.6086333333333332
51037,0.806675
51041,0.3036253333333333
51043,0.23157499999999998
51045,0.3266
51047,0.33771
51049,0.48236666666666667
51051,0.772
51053,-110.48383333333332
51057,0.8385666666666666
51059,-14.458271532846716
51061,0.15378
51063,0.31986
51065,0.1937
51067,0.43403749999999997
51069,0.3222052631578947
51071,0.43662500000000004
51073,0.26697777777777776
51075,0.24451666666666663
51077,0.61844
51079,0.2995
51081,-332.4613
51083,0.7862272727272728
51085,0.24564799999999998
51087,-11.373081176470588
51089,0.8416285714285714
51091,0.4342
51093,0.3838111111111111
51095,0.2524411764705882
51097,0.7115
51099,0.10463333333333334
51101,0.544225
51103,0.5562
51105,0.7210714285714286
51107,-13.243346666666666
51109,0.43794444444444447
51111,0.8117666666666666
51113,0.47359999999999997
51115,0.419175
51117,0.6590250000000001
51119,0.48895
51121,-43.21133913043478
51125,0.52896
51127,0.179175
51131,0.716375
51133,0.480625
51135,0.615
51137,0.4574375
51139,0.6261333333333333
51141,0.48351666666666665
51143,0.7082736842105263
51145,0.11320000000000001
51147,0.48533333333333334
51149,0.6219428571428571
51153,-10.572312903225807
51155,-166.03161666666668
51157,0.4147
51159,0.58795
51161,0.2994
51163,0.39548333333333335
51165,0.44580909090909093
51167,0.7148222222222222
51169,0.6366999999999999
51171,0.5313909090909091
51173,0.7138777777777778
51175,-166.084
51177,0.18920882352941176
51179,0.1533375
51181,0.5278499999999999
51183,-199.29344
51185,0.6700846153846154
51187,0.4353444444444444
51191,0.5487266666666667
51193,0.7002
51195,0.7836636363636363
51197,0.5292375
51199,0.2720333333333333
51510,-20.592458333333333
51520,0.7192000000000001
51530,0.56875
51540,0.35005000000000003
51550,0.3100180327868853
51570,0.57254
51580,0.70775
51590,-61.63969375
51595,0.9156500000000001
51600,0.10081999999999999
51610,0.08556666666666668
51620,0.8575999999999999
51630,0.5403857142857142
51640,0.8775
51650,0.4656638888888889
51660,0.5969545454545454
51670,-141.91614285714286
51678,0.1189
51680,0.575908695652174
51683,0.19467142857142858
51685,0.3056
51690,0.9124800000000001
51700,0.5059106382978723
51710,-36.95183
51720,0.9103
51730,0.9010818181818181
51735,0.05873333333333333
51740,-31.578619354838708
51750,0.38675
51760,0.6080253333333333
51770,0.678184
51775,0.50156
51790,0.39398571428571433
51800,0.39036111111111116
51810,0.20923063063063063
51820,0.7683
51830,0.3858333333333333
51840,0.7359
53001,0.7747285714285714
53003,0.7403666666666666
53005,-21.699446666666667
53007,0.5580130434782609
53009,0.5424708333333333
53011,0.5038304347826087
53013,0.7681
53015,0.6396499999999999
53017,0.6657333333333333
53019,0.8417333333333333
53021,-44.742236363636366
53023,0.7636
53025,0.6268260869565218
53027,0.6082150000000001
53029,0.3710652173913043
53031,0.49504000000000004
53033,0.33818157894736844
53035,0.42035084745762713
53037,0.5046928571428572
53039,0.6828333333333334
53041,0.6839809523809524
53043,0.7013
53045,0.4915947368421052
53047,0.7984615384615383
53049,0.6126272727272727
53051,0.69858
53053,0.5363533678756477
53055,0.27825
53057,0.5017878048780487
53059,0.46516
53061,0.3693485549132948
53063,0.5882461538461538
53065,0.6139399999999999
53067,0.4330475409836066
53069,0.7687
53071,-70.68809285714285
53073,0.5356425925925926
53075,0.5957166666666667
53077,0.7467912280701754
54001,0.816275
54003,0.5218846153846154
54005,0.84215
54007,0.8421333333333333
54009,0.856775
54011,0.8049676470588235
54013,0.73775
54015,0.8049666666666667
54017,0.7814
54019,0.8723307692307691
54021,-332.55323333333337
54023,0.7777333333333333
54025,0.73562
54027,0.6787222222222222
54029,0.8511
54031,0.69714
54033,0.7541159999999999
54035,0.6888285714285713
54037,0.5018466666666667
54039,0.8155491228070175
54041,0.76256
54043,0.7211
54045,0.84091
54047,0.86705
54049,0.7166285714285714
54051,0.8012
54053,0.8231428571428572
54055,0.77915
54057,0.6752857142857144
54059,0.8693571428571428
54061,0.5125035714285714
54063,0.7343333333333333
54065,0.6713
54067,0.7556375
54069,0.7569
54071,0.7187666666666667
54073,0.82335
54075,0.7213200000000001
54077,0.6405181818181819
54079,0.5875
54081,0.8135705882352942
54083,0.8148142857142856
54085,0.7115
54087,0.78132
54089,0.7520249999999999
54091,0.85795
54093,0.6229
54095,0.7687666666666666
54097,0.7738666666666667
54099,0.8632090909090909
54101,0.7215
54103,0.85788
54105,0.7070000000000001
54107,0.7164035714285715
54109,0.8124833333333333
55001,0.5545875
55003,0.6000857142857142
55005,0.5146916666666667
55007,0.27453333333333335
55009,-16.811341379310345
55011,0.34102
55013,0.49025
55015,0.1579
55017,0.37777499999999997
55019,0.5363375
55021,0.4176769230769231
55023,0.5299333333333334
55025,-23.7491208
55027,0.41812000000000005
55029,0.2792777777777778
55031,0.43879285714285715
55033,0.36843333333333333
55035,0.2951909090909091
55037,0.37903333333333333
55039,0.36197391304347826
55041,0.5569500000000001
55043,0.47030833333333333
55045,0.4161875
55047,0.45226666666666665
55049,0.1909833333333333
55051,0.3118
55053,0.58738
55055,0.39396190476190474
55057,0.6094375
55059,0.4834928571428571
55061,0.28422000000000003
55063,0.3854678571428572
55065,0.33114
55067,0.3750714285714286
55069,0.38644
55071,0.45442105263157895
55073,0.297671875
55075,0.412125
55077,0.5148400000000001
55078,0.6311333333333334
55079,-2.6980534883720932
55081,0.5469777777777778
55083,0.32883636363636365
55085,0.29954375
55087,0.37282765957446806
55089,0.2945095238095238
55091,0.33075
55093,0.12035
55095,0.23620714285714287
55097,0.23522666666666667
55099,0.5157999999999999
55101,0.5218282608695652
55103,0.57984
55105,0.4830121951219512
55107,0.43684
55109,0.09823888888888889
55111,0.3328291666666667
55113,0.4798625
55115,0.39540000000000003
55117,0.3919178571428571
55119,0.39146666666666663
55121,0.2981375
55123,0.4102428571428572
55125,0.327725
55127,0.34248620689655174
55129,0.47266666666666673
55131,0.2425766666666667
55133,0.2863734693877551
55135,0.34639166666666665
55137,0.3218125
55139,0.4591933333333333
55141,0.45330588235294117
56001,0.3967727272727272
56003,0.6223
56005,0.25874
56007,0.43352
56009,0.4839
56011,0.31684999999999997
56013,0.46836666666666665
56015,0.5677
56017,0.5439
56019,0.3698666666666666
56021,-36.54380740740741
56023,0.26614
56025,0.375685
56027,0.6091
56029,0.4020142857142857
56031,0.6155333333333334
56033,0.40444285714285716
56035,0.13216666666666665
56037,0.2915307692307692
56039,0.07224285714285715
56041,0.27666666666666667
56043,0.5056999999999999
56045,0.6475500000000001
60010,-999.0
60020,-999.0
60030,-999.0
60040,-999.0
60050,-999.0
66010,-999.0
69085,-999.0
69100,-999.0
69110,-999.0
69120,-999.0
72001,-999.0
72003,-999.0
72005,-999.0
72007,-999.0
72009,-999.0
72011,-999.0
72013,-999.0
72015,-999.0
72017,-999.0
72019,-999.0
72021,-999.0
72023,-999.0
72025,-999.0
72027,-999.0
72029,-999.0
72031,-999.0
72033,-999.0
72035,-999.0
72037,-999.0
72039,-999.0
72041,-999.0
72043,-999.0
72045,-999.0
72047,-999.0
72049,-999.0
72051,-999.0
72053,-999.0
72054,-999.0
72055,-999.0
72057,-999.0
72059,-999.0
72061,-999.0
72063,-999.0
72065,-999.0
72067,-999.0
72069,-999.0
72071,-999.0
72073,-999.0
72075,-999.0
72077,-999.0
72079,-999.0
72081,-999.0
72083,-999.0
72085,-999.0
72087,-999.0
72089,-999.0
72091,-999.0
72093,-999.0
72095,-999.0
72097,-999.0
72099,-999.0
72101,-999.0
72103,-999.0
72105,-999.0
72107,-999.0
72109,-999.0
72111,-999.0
72113,-999.0
72115,-999.0
72117,-999.0
72119,-999.0
72121,-999.0
72123,-999.0
72125,-999.0
72127,-999.0
72129,-999.0
72131,-999.0
72133,-999.0
72135,-999.0
72137,-999.0
72139,-999.0
72141,-999.0
72143,-999.0
72145,-999.0
72147,-999.0
72149,-999.0
72151,-999.0
72153,-999.0
78010,-999.0
78020,-999.0
78030,-999.0
